30,60,26
0.0,0.0,1.618033988749895
0.0,0.0,-1.618033988749895
1.618033988749895,0.0,0.0
-1.618033988749895,0.0,0.0
0.0,1.618033988749895,0.0
0.0,-1.618033988749895,0.0
0.5,0.8090169943749475,1.3090169943749475
0.5,0.8090169943749475,-1.3090169943749475
0.5,-0.8090169943749475,1.3090169943749475
0.5,-0.8090169943749475,-1.3090169943749475
-0.5,0.8090169943749475,1.3090169943749475
-0.5,0.8090169943749475,-1.3090169943749475
-0.5,-0.8090169943749475,1.3090169943749475
-0.5,-0.8090169943749475,-1.3090169943749475
1.3090169943749475,0.5,0.8090169943749475
1.3090169943749475,0.5,-0.8090169943749475
1.3090169943749475,-0.5,0.8090169943749475
1.3090169943749475,-0.5,-0.8090169943749475
-1.3090169943749475,0.5,0.8090169943749475
-1.3090169943749475,0.5,-0.8090169943749475
-1.3090169943749475,-0.5,0.8090169943749475
-1.3090169943749475,-0.5,-0.8090169943749475
0.8090169943749475,1.3090169943749475,0.5
0.8090169943749475,1.3090169943749475,-0.5
0.8090169943749475,-1.3090169943749475,0.5
0.8090169943749475,-1.3090169943749475,-0.5
-0.8090169943749475,1.3090169943749475,0.5
-0.8090169943749475,1.3090169943749475,-0.5
-0.8090169943749475,-1.3090169943749475,0.5
-0.8090169943749475,-1.3090169943749475,-0.5
0,6
6,22
22,23
23,7
7,1
1,13
13,29
29,28
28,12
12,0
0,8
8,24
24,25
25,9
9,1
1,11
11,27
27,26
26,10
10,0
2,14
14,6
6,10
10,18
18,3
3,21
21,13
13,9
9,17
17,2
2,15
15,7
7,11
11,19
19,3
3,20
20,12
12,8
8,16
16,2
4,22
22,14
14,16
16,24
24,5
5,29
29,21
21,19
19,27
27,4
4,23
23,15
15,17
17,25
25,5
5,28
28,20
20,18
18,26
26,4
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24,25,26,27,28,29
30,31,32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47,48,49
50,51,52,53,54,55,56,57,58,59
0,22,19
9,37,10
14,27,5
15,32,4
42,39,20
41,1,21
52,30,29
53,13,28
47,25,34
48,16,33
57,24,35
56,8,36
50,40,2
51,31,3
44,54,12
43,38,11
59,49,17
58,23,18
45,55,7
46,26,6
