12,24,12
0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.0,-0.7071067811865476
-0.7071067811865476,0.0,0.7071067811865476
-0.7071067811865476,0.0,-0.7071067811865476
0.7071067811865476,0.7071067811865476,0.0
0.7071067811865476,-0.7071067811865476,0.0
-0.7071067811865476,0.7071067811865476,0.0
-0.7071067811865476,-0.7071067811865476,0.0
0.0,0.7071067811865476,0.7071067811865476
0.0,0.7071067811865476,-0.7071067811865476
0.0,-0.7071067811865476,0.7071067811865476
0.0,-0.7071067811865476,-0.7071067811865476
0,4
4,9
9,3
3,7
7,10
10,0
0,5
5,11
11,3
3,6
6,8
8,0
1,4
4,8
8,2
2,7
7,11
11,1
1,5
5,10
10,2
2,6
6,9
9,1
0,1,2,3,4,5
6,7,8,9,10,11
12,13,14,15,16,17
18,19,20,21,22,23
11,13,0
5,19,6
23,1,12
17,7,18
14,10,21
20,4,15
2,22,9
8,16,3
