20,30,12
0.0,0.5,0.30901699437494745
0.0,0.5,-0.30901699437494745
0.0,-0.5,0.30901699437494745
0.0,-0.5,-0.30901699437494745
0.30901699437494745,0.0,0.5
0.30901699437494745,0.0,-0.5
-0.30901699437494745,0.0,0.5
-0.30901699437494745,0.0,-0.5
0.5,0.30901699437494745,0.0
0.5,-0.30901699437494745,0.0
-0.5,0.30901699437494745,0.0
-0.5,-0.30901699437494745,0.0
0.8090169943749475,0.8090169943749475,0.8090169943749475
0.8090169943749475,0.8090169943749475,-0.8090169943749475
0.8090169943749475,-0.8090169943749475,0.8090169943749475
0.8090169943749475,-0.8090169943749475,-0.8090169943749475
-0.8090169943749475,0.8090169943749475,0.8090169943749475
-0.8090169943749475,0.8090169943749475,-0.8090169943749475
-0.8090169943749475,-0.8090169943749475,0.8090169943749475
-0.8090169943749475,-0.8090169943749475,-0.8090169943749475
0,2
2,14
14,4
4,12
12,0
12,8
8,10
10,16
16,0
16,6
6,18
18,2
7,6
10,17
17,7
17,1
1,3
3,19
19,7
19,11
11,18
9,11
3,15
15,9
15,5
5,4
14,9
13,1
8,13
5,13
0,1,2,3,4
4,5,6,7,8
8,9,10,11,0
12,9,7,13,14
14,15,16,17,18
18,19,20,10,12
21,19,17,22,23
23,24,25,2,26
26,1,11,20,21
27,15,13,6,28
28,5,3,25,29
29,24,22,16,27
