14,21,9
0.0,0.0,2.242640687119285
0.0,0.0,-2.242640687119285
0.0,1.7320508075688772,1.2426406871192852
0.0,1.7320508075688772,-1.2426406871192852
1.5,-0.8660254037844386,1.2426406871192852
1.5,-0.8660254037844386,-1.2426406871192852
-1.5,-0.8660254037844386,1.2426406871192852
-1.5,-0.8660254037844386,-1.2426406871192852
2.1213203435596424,0.21013299903701255,0.0
-2.1213203435596424,0.21013299903701255,0.0
1.2426406871192852,1.7320508075688772,0.0
-1.2426406871192852,1.7320508075688772,0.0
0.8786796564403574,-1.9421838066058899,0.0
-0.8786796564403574,-1.9421838066058899,0.0
0,2
2,11
11,9
9,6
6,0
0,4
4,8
8,10
10,2
6,13
13,12
12,4
1,3
3,10
8,5
5,1
5,12
13,7
7,1
7,9
11,3
0,1,2,3,4
5,6,7,8,0
4,9,10,11,5
12,13,7,14,15
15,16,10,17,18
18,19,2,20,12
8,13,20,1
11,16,14,6
3,19,17,9
