32,60,32
0.0,0.5,1.3090169943749475
0.0,0.5,-1.3090169943749475
0.0,-0.5,1.3090169943749475
0.0,-0.5,-1.3090169943749475
1.3090169943749475,0.0,0.5
1.3090169943749475,0.0,-0.5
-1.3090169943749475,0.0,0.5
-1.3090169943749475,0.0,-0.5
0.5,1.3090169943749475,0.0
0.5,-1.3090169943749475,0.0
-0.5,1.3090169943749475,0.0
-0.5,-1.3090169943749475,0.0
0.8090169943749475,0.8090169943749475,0.8090169943749475
0.8090169943749475,0.8090169943749475,-0.8090169943749475
0.8090169943749475,-0.8090169943749475,0.8090169943749475
0.8090169943749475,-0.8090169943749475,-0.8090169943749475
-0.8090169943749475,0.8090169943749475,0.8090169943749475
-0.8090169943749475,0.8090169943749475,-0.8090169943749475
-0.8090169943749475,-0.8090169943749475,0.8090169943749475
-0.8090169943749475,-0.8090169943749475,-0.8090169943749475
0.8090169943749475,0.0,1.3090169943749475
0.8090169943749475,0.0,-1.3090169943749475
-0.8090169943749475,0.0,1.3090169943749475
-0.8090169943749475,0.0,-1.3090169943749475
1.3090169943749475,0.8090169943749475,0.0
1.3090169943749475,-0.8090169943749475,0.0
-1.3090169943749475,0.8090169943749475,0.0
-1.3090169943749475,-0.8090169943749475,0.0
0.0,1.3090169943749475,0.8090169943749475
0.0,1.3090169943749475,-0.8090169943749475
0.0,-1.3090169943749475,0.8090169943749475
0.0,-1.3090169943749475,-0.8090169943749475
0,2
2,14
14,4
4,12
12,0
12,8
8,10
10,16
16,0
16,6
6,18
18,2
7,6
10,17
17,7
17,1
1,3
3,19
19,7
19,11
11,18
9,11
3,15
15,9
15,5
5,4
14,9
13,1
8,13
5,13
20,22
22,30
30,20
30,25
25,20
25,24
24,20
24,28
28,20
28,22
28,26
26,22
26,27
27,22
27,30
27,31
31,30
31,25
31,21
21,25
21,24
21,29
29,24
29,28
29,26
29,23
23,26
23,27
23,31
23,21
0,1,2,3,4
4,5,6,7,8
8,9,10,11,0
12,9,7,13,14
14,15,16,17,18
18,19,20,10,12
21,19,17,22,23
23,24,25,2,26
26,1,11,20,21
27,15,13,6,28
28,5,3,25,29
29,24,22,16,27
30,31,32
32,33,34
34,35,36
36,37,38
38,39,30
39,40,41
41,42,43
43,44,31
44,45,46
46,47,33
47,48,49
49,50,35
50,51,52
52,53,37
53,54,40
54,55,56
56,57,42
57,58,45
58,59,48
59,55,51
