13,24,13
-0.4497124061292872,1.1683215826206077,0.4497124061292872
-0.4497124061292872,-0.4497124061292872,-1.1683215826206077
1.1683215826206077,-0.4497124061292872,0.4497124061292872
0.35930458824566025,-0.9497124061292872,-0.8593045882456603
0.8593045882456603,0.35930458824566025,0.9497124061292872
-0.9497124061292872,0.8593045882456603,-0.35930458824566025
-0.14069541175433975,0.35930458824566025,0.9497124061292872
-0.9497124061292872,-0.14069541175433975,-0.35930458824566025
0.35930458824566025,-0.9497124061292872,0.14069541175433975
0.6683215826206077,-0.14069541175433975,-0.35930458824566025
0.35930458824566025,0.6683215826206077,0.14069541175433975
-0.14069541175433975,0.35930458824566025,-0.6683215826206077
-0.4497124061292872,-0.4497124061292872,0.4497124061292872
12,6
6,0
0,5
5,7
7,12
7,1
1,3
3,8
8,12
8,2
2,4
4,6
0,10
10,11
11,5
1,11
11,9
9,3
2,9
9,10
10,4
6,10
7,11
8,9
0,1,2,3,4
4,5,6,7,8
8,9,10,11,0
12,13,14,2
15,16,17,6
18,19,20,10
1,21,12
5,22,15
9,23,18
17,23,7
20,21,11
14,22,3
16,13,19
