28,66,40
0.4750422362970385,0.15599639013101757,1.4469131313997166
0.4750422362970385,-0.15599639013101757,-1.4469131313997166
-0.4750422362970385,-0.15599639013101757,1.4469131313997166
-0.4750422362970385,0.15599639013101757,-1.4469131313997166
1.4469131313997166,0.4750422362970385,0.15599639013101757
1.4469131313997166,-0.4750422362970385,-0.15599639013101757
-1.4469131313997166,-0.4750422362970385,0.15599639013101757
-1.4469131313997166,0.4750422362970385,-0.15599639013101757
0.15599639013101757,1.4469131313997166,0.4750422362970385
0.15599639013101757,-1.4469131313997166,-0.4750422362970385
-0.15599639013101757,-1.4469131313997166,0.4750422362970385
-0.15599639013101757,1.4469131313997166,-0.4750422362970385
0.2402520938656095,-0.7316188012370685,1.0506646474030894
0.2402520938656095,0.7316188012370685,-1.0506646474030894
-0.2402520938656095,0.7316188012370685,1.0506646474030894
-0.2402520938656095,-0.7316188012370685,-1.0506646474030894
1.0506646474030894,-0.2402520938656095,0.7316188012370685
1.0506646474030894,0.2402520938656095,-0.7316188012370685
-1.0506646474030894,0.2402520938656095,0.7316188012370685
-1.0506646474030894,-0.2402520938656095,-0.7316188012370685
0.7316188012370685,-1.0506646474030894,0.2402520938656095
0.7316188012370685,1.0506646474030894,-0.2402520938656095
-0.7316188012370685,1.0506646474030894,0.2402520938656095
-0.7316188012370685,-1.0506646474030894,-0.2402520938656095
0.8712907202936656,0.8712907202936656,0.8712907202936656
0.8712907202936656,-0.8712907202936656,-0.8712907202936656
-0.8712907202936656,-0.8712907202936656,0.8712907202936656
-0.8712907202936656,0.8712907202936656,-0.8712907202936656
24,0
0,16
16,4
4,24
4,21
21,8
8,24
8,14
14,0
25,1
1,17
17,5
5,25
5,20
20,9
9,25
9,15
15,1
26,2
2,18
18,6
6,26
6,23
23,10
10,26
10,12
12,2
27,3
3,19
19,7
7,27
7,22
22,11
11,27
11,13
13,3
12,20
20,16
16,12
13,21
21,17
17,13
14,22
22,18
18,14
15,23
23,19
19,15
0,12
1,13
2,14
3,15
4,17
5,16
6,19
7,18
8,22
9,23
10,20
11,21
0,2
1,3
4,5
6,7
8,11
9,10
0,1,2,3
3,4,5,6
6,7,8,0
9,10,11,12
12,13,14,15
15,16,17,9
18,19,20,21
21,22,23,24
24,25,26,18
27,28,29,30
30,31,32,33
33,34,35,27
36,37,38
39,40,41
42,43,44
45,46,47
48,38,1
49,41,10
50,44,19
51,47,28
52,40,4
53,37,13
54,46,22
55,43,31
56,42,7
57,45,16
58,36,25
59,39,34
60,26,48
61,35,49
60,8,50
61,17,51
62,11,52
62,2,53
63,29,54
63,20,55
64,32,56
65,23,57
65,14,58
64,5,59
