30,60,32
0.0,0.0,0.6180339887498949
0.0,0.0,-0.6180339887498949
0.0,0.6180339887498949,0.0
0.0,-0.6180339887498949,0.0
0.6180339887498949,0.0,0.0
-0.6180339887498949,0.0,0.0
0.30901699437494745,-0.5,-0.19098300562505258
0.30901699437494745,-0.5,0.19098300562505258
-0.30901699437494745,-0.5,-0.19098300562505258
-0.30901699437494745,-0.5,0.19098300562505258
0.30901699437494745,0.5,-0.19098300562505258
0.30901699437494745,0.5,0.19098300562505258
-0.30901699437494745,0.5,-0.19098300562505258
-0.30901699437494745,0.5,0.19098300562505258
-0.5,-0.19098300562505258,0.30901699437494745
-0.5,-0.19098300562505258,-0.30901699437494745
0.5,-0.19098300562505258,0.30901699437494745
0.5,-0.19098300562505258,-0.30901699437494745
-0.5,0.19098300562505258,0.30901699437494745
-0.5,0.19098300562505258,-0.30901699437494745
0.5,0.19098300562505258,0.30901699437494745
0.5,0.19098300562505258,-0.30901699437494745
-0.19098300562505258,0.30901699437494745,-0.5
-0.19098300562505258,0.30901699437494745,0.5
0.19098300562505258,0.30901699437494745,-0.5
0.19098300562505258,0.30901699437494745,0.5
-0.19098300562505258,-0.30901699437494745,-0.5
-0.19098300562505258,-0.30901699437494745,0.5
0.19098300562505258,-0.30901699437494745,-0.5
0.19098300562505258,-0.30901699437494745,0.5
0,8
8,16
16,14
14,6
6,0
0,10
10,18
18,20
20,12
12,0
1,7
7,15
15,17
17,9
9,1
1,13
13,21
21,19
19,11
11,1
2,15
15,23
23,22
22,14
14,2
2,16
16,24
24,25
25,17
17,2
3,18
18,26
26,27
27,19
19,3
3,21
21,29
29,28
28,20
20,3
4,23
23,7
7,11
11,27
27,4
4,26
26,10
10,6
6,22
22,4
5,24
24,8
8,12
12,28
28,5
5,29
29,13
13,9
9,25
25,5
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
4,47,5
9,52,0
14,57,15
19,42,10
24,2,25
29,12,20
34,17,35
39,7,30
49,22,40
44,32,45
59,27,50
54,37,55
3,23,48
41,21,11
51,26,1
13,28,58
46,31,6
18,33,43
8,38,53
56,36,16
