48,96,50
0.37120780250203006,0.0,0.9649364661369197
0.37120780250203006,0.0,-0.9649364661369197
-0.37120780250203006,0.0,0.9649364661369197
-0.37120780250203006,0.0,-0.9649364661369197
0.9649364661369197,0.37120780250203006,0.0
0.9649364661369197,-0.37120780250203006,0.0
-0.9649364661369197,0.37120780250203006,0.0
-0.9649364661369197,-0.37120780250203006,0.0
0.0,0.9649364661369197,0.37120780250203006
0.0,0.9649364661369197,-0.37120780250203006
0.0,-0.9649364661369197,0.37120780250203006
0.0,-0.9649364661369197,-0.37120780250203006
0.0,0.37120780250203006,0.9649364661369197
0.0,0.37120780250203006,-0.9649364661369197
0.0,-0.37120780250203006,0.9649364661369197
0.0,-0.37120780250203006,-0.9649364661369197
0.9649364661369197,0.0,0.37120780250203006
0.9649364661369197,0.0,-0.37120780250203006
-0.9649364661369197,0.0,0.37120780250203006
-0.9649364661369197,0.0,-0.37120780250203006
0.37120780250203006,0.9649364661369197,0.0
0.37120780250203006,-0.9649364661369197,0.0
-0.37120780250203006,0.9649364661369197,0.0
-0.37120780250203006,-0.9649364661369197,0.0
0.4604815111916241,-0.4604815111916241,0.7948724451495173
0.4604815111916241,0.4604815111916241,-0.7948724451495173
-0.4604815111916241,0.4604815111916241,0.7948724451495173
-0.4604815111916241,-0.4604815111916241,-0.7948724451495173
0.7948724451495173,-0.4604815111916241,0.4604815111916241
0.7948724451495173,0.4604815111916241,-0.4604815111916241
-0.7948724451495173,0.4604815111916241,0.4604815111916241
-0.7948724451495173,-0.4604815111916241,-0.4604815111916241
0.4604815111916241,-0.7948724451495173,0.4604815111916241
0.4604815111916241,0.7948724451495173,-0.4604815111916241
-0.4604815111916241,0.7948724451495173,0.4604815111916241
-0.4604815111916241,-0.7948724451495173,-0.4604815111916241
0.6960800881669754,0.3192745403815488,0.6960800881669754
0.6960800881669754,-0.3192745403815488,-0.6960800881669754
-0.6960800881669754,-0.3192745403815488,0.6960800881669754
-0.6960800881669754,0.3192745403815488,-0.6960800881669754
0.6960800881669754,0.6960800881669754,0.3192745403815488
0.6960800881669754,-0.6960800881669754,-0.3192745403815488
-0.6960800881669754,-0.6960800881669754,0.3192745403815488
-0.6960800881669754,0.6960800881669754,-0.3192745403815488
0.3192745403815488,0.6960800881669754,0.6960800881669754
0.3192745403815488,-0.6960800881669754,-0.6960800881669754
-0.3192745403815488,-0.6960800881669754,0.6960800881669754
-0.3192745403815488,0.6960800881669754,-0.6960800881669754
0,24
24,28
28,16
16,36
36,0
1,25
25,29
29,17
17,37
37,1
2,26
26,30
30,18
18,38
38,2
3,27
27,31
31,19
19,39
39,3
4,29
29,33
33,20
20,40
40,4
5,28
28,32
32,21
21,41
41,5
6,30
30,34
34,22
22,43
43,6
7,31
31,35
35,23
23,42
42,7
8,34
34,26
26,12
12,44
44,8
9,33
33,25
25,13
13,47
47,9
10,32
32,24
24,14
14,46
46,10
11,35
35,27
27,15
15,45
45,11
0,12
12,2
2,14
14,0
1,15
15,3
3,13
13,1
4,16
16,5
5,17
17,4
6,19
19,7
7,18
18,6
8,20
20,9
9,22
22,8
10,23
23,11
11,21
21,10
36,44
37,45
38,46
39,47
40,36
41,37
43,39
42,38
44,40
47,43
46,42
45,41
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63
64,65,66,67
68,69,70,71
72,73,74,75
76,77,78,79
80,81,82,83
4,84,43,60
9,85,58,64
14,86,53,62
19,87,48,66
24,88,3,68
29,89,8,70
34,90,18,72
39,91,13,74
44,92,23,76
49,93,33,78
54,94,38,80
59,95,28,82
88,92,84
89,95,85
91,94,86
90,93,87
51,26,1
46,21,6
41,31,11
56,36,16
63,52,0
67,47,5
61,42,10
65,57,15
71,7,20
69,2,25
75,12,30
73,17,35
79,32,40
77,22,45
83,27,50
81,37,55
