28,54,28
0.23938279373756005,-0.23938279373756005,1.0
0.23938279373756005,0.23938279373756005,-1.0
-0.23938279373756005,0.23938279373756005,1.0
-0.23938279373756005,-0.23938279373756005,-1.0
1.0,-0.23938279373756005,0.23938279373756005
1.0,0.23938279373756005,-0.23938279373756005
-1.0,0.23938279373756005,0.23938279373756005
-1.0,-0.23938279373756005,-0.23938279373756005
0.23938279373756005,-1.0,0.23938279373756005
0.23938279373756005,1.0,-0.23938279373756005
-0.23938279373756005,1.0,0.23938279373756005
-0.23938279373756005,-1.0,-0.23938279373756005
0.40662616864968143,0.40662616864968143,0.8853917561248016
0.40662616864968143,-0.40662616864968143,-0.8853917561248016
-0.40662616864968143,-0.40662616864968143,0.8853917561248016
-0.40662616864968143,0.40662616864968143,-0.8853917561248016
0.8853917561248016,0.40662616864968143,0.40662616864968143
0.8853917561248016,-0.40662616864968143,-0.40662616864968143
-0.8853917561248016,-0.40662616864968143,0.40662616864968143
-0.8853917561248016,0.40662616864968143,-0.40662616864968143
0.40662616864968143,0.8853917561248016,0.40662616864968143
0.40662616864968143,-0.8853917561248016,-0.40662616864968143
-0.40662616864968143,-0.8853917561248016,0.40662616864968143
-0.40662616864968143,0.8853917561248016,-0.40662616864968143
0.6048045879080838,-0.6048045879080838,0.6048045879080838
0.6048045879080838,0.6048045879080838,-0.6048045879080838
-0.6048045879080838,0.6048045879080838,0.6048045879080838
-0.6048045879080838,-0.6048045879080838,-0.6048045879080838
24,0
0,14
14,22
22,8
8,24
8,21
21,17
17,4
4,24
4,16
16,12
12,0
25,1
1,15
15,23
23,9
9,25
9,20
20,16
16,5
5,25
5,17
17,13
13,1
26,2
2,12
12,20
20,10
10,26
10,23
23,19
19,6
6,26
6,18
18,14
14,2
27,3
3,13
13,21
21,11
11,27
11,22
22,18
18,7
7,27
7,19
19,15
15,3
0,2
1,3
4,5
6,7
8,11
9,10
0,1,2,3,4
4,5,6,7,8
8,9,10,11,0
12,13,14,15,16
16,17,18,19,20
20,21,22,23,12
24,25,26,27,28
28,29,30,31,32
32,33,34,35,24
36,37,38,39,40
40,41,42,43,44
44,45,46,47,36
10,18,26
22,6,38
34,42,2
46,30,14
48,35,1
11,25,48
49,47,13
23,37,49
50,19,9
7,21,50
51,43,33
31,45,51
52,39,5
3,41,52
53,27,17
15,29,53
