48,120,74
0.40655931490194214,-0.10864784205017324,0.9547002592134098
0.40655931490194214,0.10864784205017324,-0.9547002592134098
-0.40655931490194214,0.10864784205017324,0.9547002592134098
-0.40655931490194214,-0.10864784205017324,-0.9547002592134098
0.9547002592134098,-0.40655931490194214,0.10864784205017324
0.9547002592134098,0.40655931490194214,-0.10864784205017324
-0.9547002592134098,0.40655931490194214,0.10864784205017324
-0.9547002592134098,-0.40655931490194214,-0.10864784205017324
0.10864784205017324,-0.9547002592134098,0.40655931490194214
0.10864784205017324,0.9547002592134098,-0.40655931490194214
-0.10864784205017324,0.9547002592134098,0.40655931490194214
-0.10864784205017324,-0.9547002592134098,-0.40655931490194214
0.10864784205017324,0.40655931490194214,0.9547002592134098
0.10864784205017324,-0.40655931490194214,-0.9547002592134098
-0.10864784205017324,-0.40655931490194214,0.9547002592134098
-0.10864784205017324,0.40655931490194214,-0.9547002592134098
0.9547002592134098,0.10864784205017324,0.40655931490194214
0.9547002592134098,-0.10864784205017324,-0.40655931490194214
-0.9547002592134098,-0.10864784205017324,0.40655931490194214
-0.9547002592134098,0.10864784205017324,-0.40655931490194214
0.40655931490194214,0.9547002592134098,0.10864784205017324
0.40655931490194214,-0.9547002592134098,-0.10864784205017324
-0.40655931490194214,-0.9547002592134098,0.10864784205017324
-0.40655931490194214,0.9547002592134098,-0.10864784205017324
0.6106422006095599,0.353095478031077,0.7506173735057922
0.6106422006095599,-0.353095478031077,-0.7506173735057922
-0.6106422006095599,-0.353095478031077,0.7506173735057922
-0.6106422006095599,0.353095478031077,-0.7506173735057922
0.7506173735057922,0.6106422006095599,0.353095478031077
0.7506173735057922,-0.6106422006095599,-0.353095478031077
-0.7506173735057922,-0.6106422006095599,0.353095478031077
-0.7506173735057922,0.6106422006095599,-0.353095478031077
0.353095478031077,0.7506173735057922,0.6106422006095599
0.353095478031077,-0.7506173735057922,-0.6106422006095599
-0.353095478031077,-0.7506173735057922,0.6106422006095599
-0.353095478031077,0.7506173735057922,-0.6106422006095599
0.353095478031077,-0.6106422006095599,0.7506173735057922
0.353095478031077,0.6106422006095599,-0.7506173735057922
-0.353095478031077,0.6106422006095599,0.7506173735057922
-0.353095478031077,-0.6106422006095599,-0.7506173735057922
0.7506173735057922,-0.353095478031077,0.6106422006095599
0.7506173735057922,0.353095478031077,-0.6106422006095599
-0.7506173735057922,0.353095478031077,0.6106422006095599
-0.7506173735057922,-0.353095478031077,-0.6106422006095599
0.6106422006095599,-0.7506173735057922,0.353095478031077
0.6106422006095599,0.7506173735057922,-0.353095478031077
-0.6106422006095599,0.7506173735057922,0.353095478031077
-0.6106422006095599,-0.7506173735057922,-0.353095478031077
0,12
12,2
2,14
14,0
1,13
13,3
3,15
15,1
4,17
17,5
5,16
16,4
6,19
19,7
7,18
18,6
8,22
22,11
11,21
21,8
9,23
23,10
10,20
20,9
0,40
40,16
16,24
24,0
1,41
41,17
17,25
25,1
2,42
42,18
18,26
26,2
3,43
43,19
19,27
27,3
4,44
44,21
21,29
29,4
5,45
45,20
20,28
28,5
6,46
46,23
23,31
31,6
7,47
47,22
22,30
30,7
8,36
36,14
14,34
34,8
9,37
37,15
15,35
35,9
10,38
38,12
12,32
32,10
11,39
39,13
13,33
33,11
24,28
28,32
32,24
25,29
29,33
33,25
26,30
30,34
34,26
27,31
31,35
35,27
36,44
44,40
40,36
37,45
45,41
41,37
38,46
46,42
42,38
39,47
47,43
43,39
0,36
1,37
2,38
3,39
4,40
5,41
6,42
7,43
8,44
9,45
10,46
11,47
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,31
20,32
21,33
22,34
23,35
0,1,2,3
4,5,6,7
8,9,10,11
12,13,14,15
16,17,18,19
20,21,22,23
24,25,26,27
28,29,30,31
32,33,34,35
36,37,38,39
40,41,42,43
44,45,46,47
48,49,50,51
52,53,54,55
56,57,58,59
60,61,62,63
64,65,66,67
68,69,70,71
72,73,74
75,76,77
78,79,80
81,82,83
84,85,86
87,88,89
90,91,92
93,94,95
96,86,24
97,89,28
98,92,32
99,95,36
100,85,40
101,88,44
102,91,48
103,94,52
104,84,56
105,87,60
106,90,64
107,93,68
108,74,66
109,77,70
110,80,58
111,83,62
112,72,26
113,75,30
114,78,34
115,81,38
116,73,46
117,76,42
118,79,54
119,82,50
3,57,96
27,108,0
7,61,97
31,109,4
1,65,98
35,110,2
5,69,99
39,111,6
11,25,100
43,113,8
9,29,101
47,112,10
15,33,102
51,115,12
13,37,103
55,114,14
19,41,104
59,118,16
23,45,105
63,119,20
21,49,106
67,116,22
17,53,107
71,117,18
