48,114,68
0.0,0.25095250415653536,1.0
0.0,0.25095250415653536,-1.0
0.0,-0.25095250415653536,1.0
0.0,-0.25095250415653536,-1.0
1.0,0.0,0.25095250415653536
1.0,0.0,-0.25095250415653536
-1.0,0.0,0.25095250415653536
-1.0,0.0,-0.25095250415653536
0.25095250415653536,1.0,0.0
0.25095250415653536,-1.0,0.0
-0.25095250415653536,1.0,0.0
-0.25095250415653536,-1.0,0.0
0.4555059039709317,0.43133435016510246,0.8241015160681544
0.4555059039709317,0.43133435016510246,-0.8241015160681544
0.4555059039709317,-0.43133435016510246,0.8241015160681544
0.4555059039709317,-0.43133435016510246,-0.8241015160681544
-0.4555059039709317,0.43133435016510246,0.8241015160681544
-0.4555059039709317,0.43133435016510246,-0.8241015160681544
-0.4555059039709317,-0.43133435016510246,0.8241015160681544
-0.4555059039709317,-0.43133435016510246,-0.8241015160681544
0.8241015160681544,0.4555059039709317,0.43133435016510246
0.8241015160681544,0.4555059039709317,-0.43133435016510246
0.8241015160681544,-0.4555059039709317,0.43133435016510246
0.8241015160681544,-0.4555059039709317,-0.43133435016510246
-0.8241015160681544,0.4555059039709317,0.43133435016510246
-0.8241015160681544,0.4555059039709317,-0.43133435016510246
-0.8241015160681544,-0.4555059039709317,0.43133435016510246
-0.8241015160681544,-0.4555059039709317,-0.43133435016510246
0.43133435016510246,0.8241015160681544,0.4555059039709317
0.43133435016510246,0.8241015160681544,-0.4555059039709317
0.43133435016510246,-0.8241015160681544,0.4555059039709317
0.43133435016510246,-0.8241015160681544,-0.4555059039709317
-0.43133435016510246,0.8241015160681544,0.4555059039709317
-0.43133435016510246,0.8241015160681544,-0.4555059039709317
-0.43133435016510246,-0.8241015160681544,0.4555059039709317
-0.43133435016510246,-0.8241015160681544,-0.4555059039709317
0.0,0.7084741316836352,0.754934046104733
0.0,0.7084741316836352,-0.754934046104733
0.0,-0.7084741316836352,0.754934046104733
0.0,-0.7084741316836352,-0.754934046104733
0.754934046104733,0.0,0.7084741316836352
0.754934046104733,0.0,-0.7084741316836352
-0.754934046104733,0.0,0.7084741316836352
-0.754934046104733,0.0,-0.7084741316836352
0.7084741316836352,0.754934046104733,0.0
0.7084741316836352,-0.754934046104733,0.0
-0.7084741316836352,0.754934046104733,0.0
-0.7084741316836352,-0.754934046104733,0.0
0,2
2,14
14,40
40,12
12,0
0,16
16,42
42,18
18,2
1,3
3,19
19,43
43,17
17,1
1,13
13,41
41,15
15,3
4,5
5,21
21,44
44,20
20,4
4,22
22,45
45,23
23,5
6,7
7,27
27,47
47,26
26,6
6,24
24,46
46,25
25,7
8,10
10,32
32,36
36,28
28,8
8,29
29,37
37,33
33,10
9,11
11,35
35,39
39,31
31,9
9,30
30,38
38,34
34,11
12,20
20,28
28,12
13,29
29,21
21,13
14,30
30,22
22,14
15,23
23,31
31,15
16,32
32,24
24,16
17,25
25,33
33,17
18,26
26,34
34,18
19,35
35,27
27,19
36,12
40,20
21,41
13,37
22,40
14,38
39,15
41,23
24,42
16,36
37,17
43,25
38,18
42,26
27,43
19,39
44,28
29,44
30,45
45,31
32,46
46,33
47,34
35,47
36,0
37,1
38,2
39,3
40,4
41,5
42,6
43,7
44,8
45,9
46,10
47,11
0,1,2,3,4
5,6,7,8,0
9,10,11,12,13
14,15,16,17,9
18,19,20,21,22
23,24,25,26,18
27,28,29,30,31
32,33,34,35,27
36,37,38,39,40
41,42,43,44,36
45,46,47,48,49
50,51,52,53,45
54,55,56
57,58,59
60,61,62
63,64,65
66,67,68
69,70,71
72,73,74
75,76,77
56,39,78
3,79,54
59,80,15
81,42,57
62,82,2
83,51,60
65,48,84
16,85,63
68,86,6
87,38,66
71,43,88
12,89,69
74,52,90
7,91,72
77,92,11
93,47,75
21,94,55
58,95,20
61,96,24
25,97,64
67,98,33
34,99,70
30,100,73
76,101,29
4,78,102
102,87,5
13,88,103
103,81,14
8,90,104
104,83,1
17,84,105
105,93,10
22,79,106
106,82,23
26,85,107
107,80,19
31,91,108
108,86,32
35,89,109
109,92,28
40,94,110
110,95,41
49,97,111
111,96,50
44,99,112
112,98,37
53,100,113
113,101,46
