60,120,44
0.19098300562505258,0.0,1.3090169943749475
0.19098300562505258,0.0,-1.3090169943749475
-0.19098300562505258,0.0,1.3090169943749475
-0.19098300562505258,0.0,-1.3090169943749475
1.3090169943749475,0.19098300562505258,0.0
1.3090169943749475,-0.19098300562505258,0.0
-1.3090169943749475,0.19098300562505258,0.0
-1.3090169943749475,-0.19098300562505258,0.0
0.0,1.3090169943749475,0.19098300562505258
0.0,1.3090169943749475,-0.19098300562505258
0.0,-1.3090169943749475,0.19098300562505258
0.0,-1.3090169943749475,-0.19098300562505258
0.5,0.5,1.118033988749895
0.5,0.5,-1.118033988749895
0.5,-0.5,1.118033988749895
0.5,-0.5,-1.118033988749895
-0.5,0.5,1.118033988749895
-0.5,0.5,-1.118033988749895
-0.5,-0.5,1.118033988749895
-0.5,-0.5,-1.118033988749895
1.118033988749895,0.5,0.5
1.118033988749895,0.5,-0.5
1.118033988749895,-0.5,0.5
1.118033988749895,-0.5,-0.5
-1.118033988749895,0.5,0.5
-1.118033988749895,0.5,-0.5
-1.118033988749895,-0.5,0.5
-1.118033988749895,-0.5,-0.5
0.5,1.118033988749895,0.5
0.5,1.118033988749895,-0.5
0.5,-1.118033988749895,0.5
0.5,-1.118033988749895,-0.5
-0.5,1.118033988749895,0.5
-0.5,1.118033988749895,-0.5
-0.5,-1.118033988749895,0.5
-0.5,-1.118033988749895,-0.5
0.30901699437494745,0.8090169943749475,1.0
0.30901699437494745,0.8090169943749475,-1.0
0.30901699437494745,-0.8090169943749475,1.0
0.30901699437494745,-0.8090169943749475,-1.0
-0.30901699437494745,0.8090169943749475,1.0
-0.30901699437494745,0.8090169943749475,-1.0
-0.30901699437494745,-0.8090169943749475,1.0
-0.30901699437494745,-0.8090169943749475,-1.0
1.0,0.30901699437494745,0.8090169943749475
1.0,0.30901699437494745,-0.8090169943749475
1.0,-0.30901699437494745,0.8090169943749475
1.0,-0.30901699437494745,-0.8090169943749475
-1.0,0.30901699437494745,0.8090169943749475
-1.0,0.30901699437494745,-0.8090169943749475
-1.0,-0.30901699437494745,0.8090169943749475
-1.0,-0.30901699437494745,-0.8090169943749475
0.8090169943749475,1.0,0.30901699437494745
0.8090169943749475,1.0,-0.30901699437494745
0.8090169943749475,-1.0,0.30901699437494745
0.8090169943749475,-1.0,-0.30901699437494745
-0.8090169943749475,1.0,0.30901699437494745
-0.8090169943749475,1.0,-0.30901699437494745
-0.8090169943749475,-1.0,0.30901699437494745
-0.8090169943749475,-1.0,-0.30901699437494745
0,42
42,10
10,55
55,5
5,44
44,0
0,46
46,4
4,53
53,8
8,40
40,0
2,36
36,8
8,57
57,6
6,50
50,2
2,48
48,7
7,59
59,10
10,38
38,2
15,13
13,53
53,20
20,22
22,55
55,15
15,19
19,49
49,33
33,29
29,45
45,15
17,13
13,47
47,31
31,35
35,51
51,17
17,19
19,59
59,26
26,24
24,57
57,17
30,46
46,12
12,16
16,50
50,34
34,30
30,42
42,26
26,27
27,43
43,31
31,30
32,48
48,18
18,14
14,44
44,28
28,32
32,36
36,20
20,21
21,37
37,33
33,32
39,23
23,22
22,38
38,34
34,35
35,39
39,11
11,58
58,7
7,49
49,3
3,39
41,25
25,24
24,40
40,28
28,29
29,41
41,9
9,52
52,4
4,47
47,1
1,41
54,11
11,43
43,1
1,45
45,5
5,54
54,23
23,21
21,52
52,12
12,14
14,54
56,9
9,37
37,3
3,51
51,6
6,56
56,25
25,27
27,58
58,18
18,16
16,56
0,1,2,3,4,5
6,7,8,9,10,11
12,13,14,15,16,17
18,19,20,21,22,23
24,25,26,27,28,29
30,31,32,33,34,35
36,37,38,39,40,41
42,43,44,45,46,47
48,49,50,51,52,53
54,55,56,57,58,59
60,61,62,63,64,65
66,67,68,69,70,71
72,73,74,75,76,77
78,79,80,81,82,83
84,85,86,87,88,89
90,91,92,93,94,95
96,97,98,99,100,101
102,103,104,105,106,107
108,109,110,111,112,113
114,115,116,117,118,119
11,86,45,55,0
98,57,115,84,95
23,74,27,67,12
110,69,103,72,83
7,48,59,38,93
100,34,88,64,4
112,40,76,52,16
19,60,71,32,81
9,25,36,47,14
108,119,50,105,91
21,43,30,29,2
96,107,62,117,79
5,63,106,49,6
94,37,24,35,99
17,51,118,61,18
82,31,42,41,111
92,104,68,26,8
3,28,73,102,101
15,46,85,114,113
80,116,56,44,20
13,66,65,87,10
90,89,33,70,109
1,54,53,75,22
78,77,39,58,97
