24,48,20
0.5,0.5,1.2071067811865475
0.5,0.5,-1.2071067811865475
0.5,-0.5,1.2071067811865475
0.5,-0.5,-1.2071067811865475
-0.5,0.5,1.2071067811865475
-0.5,0.5,-1.2071067811865475
-0.5,-0.5,1.2071067811865475
-0.5,-0.5,-1.2071067811865475
1.2071067811865475,0.5,0.5
1.2071067811865475,0.5,-0.5
1.2071067811865475,-0.5,0.5
1.2071067811865475,-0.5,-0.5
-1.2071067811865475,0.5,0.5
-1.2071067811865475,0.5,-0.5
-1.2071067811865475,-0.5,0.5
-1.2071067811865475,-0.5,-0.5
0.5,1.2071067811865475,0.5
0.5,1.2071067811865475,-0.5
0.5,-1.2071067811865475,0.5
0.5,-1.2071067811865475,-0.5
-0.5,1.2071067811865475,0.5
-0.5,1.2071067811865475,-0.5
-0.5,-1.2071067811865475,0.5
-0.5,-1.2071067811865475,-0.5
0,2
2,18
18,19
19,3
3,1
1,17
17,16
16,0
0,8
8,9
9,1
1,5
5,13
13,12
12,4
4,0
11,10
10,2
2,6
6,14
14,15
15,7
7,3
3,11
11,19
19,23
23,15
15,13
13,21
21,17
17,9
9,11
20,12
12,14
14,22
22,18
18,10
10,8
8,16
16,20
20,21
21,5
5,7
7,23
23,22
22,6
6,4
4,20
0,1,2,3,4,5,6,7
8,9,10,11,12,13,14,15
16,17,18,19,20,21,22,23
24,25,26,27,28,29,30,31
32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47
15,46,18,0
4,22,42,11
37,16,31,9
13,27,20,33
6,29,40,39
35,44,25,2
7,38,8
10,30,5
17,36,1
3,24,23
14,32,47
41,28,12
45,34,19
21,26,43
