10,18,10
1.189207115002721,0.0,1.0
-1.189207115002721,0.0,-1.0
-0.49258571550470803,0.0,1.0
0.49258571550470803,0.0,-1.0
-0.8408964152537145,0.49258571550470803,0.41421356237309503
0.8408964152537145,-0.49258571550470803,-0.41421356237309503
-0.3483106997490065,-1.189207115002721,0.41421356237309503
0.3483106997490065,1.189207115002721,-0.41421356237309503
0.5946035575013605,-0.8408964152537145,0.0
-0.5946035575013605,0.8408964152537145,0.0
0,7
7,9
9,4
4,2
2,0
1,3
3,5
5,8
8,6
6,1
0,5
3,7
6,2
4,1
6,0
8,0
9,1
7,1
0,1,2,3,4
5,6,7,8,9
10,6,11,0
9,12,3,13
4,12,14
14,8,15
15,7,10
13,2,16
16,1,17
17,11,5
