11,21,12
0.0,0.0,1.1491020339707478
0.21163171332200198,0.24385641862467136,-1.0
-0.21163171332200198,-0.24385641862467136,-1.0
0.21163171332200198,0.744097194472103,0.7111858534048582
-0.21163171332200198,-0.744097194472103,0.7111858534048582
0.0,0.9951515529590366,-0.5745510169853739
0.0,-0.9951515529590366,-0.5745510169853739
0.21163171332200198,-0.9879536130967743,0.2888141465951419
-0.21163171332200198,0.9879536130967743,0.2888141465951419
2.029963793177167,0.0,0.0
-2.029963793177167,0.0,0.0
1,9
9,6
6,2
2,1
2,10
10,5
5,1
3,9
9,5
5,8
8,3
8,10
10,0
0,3
4,10
10,6
6,7
7,4
7,9
9,0
0,4
0,1,2,3
3,4,5,6
7,8,9,10
10,11,12,13
14,15,16,17
17,18,19,20
0,6,8
7,13,19
18,16,1
4,2,15
14,20,12
11,9,5
