10,20,12
0.0,0.0,1.0606601717798212
0.0,0.0,-1.0606601717798212
0.7071067811865476,0.7071067811865476,0.7071067811865476
0.7071067811865476,0.7071067811865476,-0.7071067811865476
0.7071067811865476,-0.7071067811865476,0.7071067811865476
0.7071067811865476,-0.7071067811865476,-0.7071067811865476
-0.7071067811865476,0.7071067811865476,0.7071067811865476
-0.7071067811865476,0.7071067811865476,-0.7071067811865476
-0.7071067811865476,-0.7071067811865476,0.7071067811865476
-0.7071067811865476,-0.7071067811865476,-0.7071067811865476
2,3
3,7
7,6
6,2
7,9
9,8
8,6
9,5
5,4
4,8
5,3
2,4
0,2
6,0
8,0
4,0
1,3
5,1
9,1
7,1
0,1,2,3
2,4,5,6
5,7,8,9
8,10,0,11
12,3,13
13,6,14
14,9,15
15,11,12
16,10,17
17,7,18
18,4,19
19,1,16
