15,30,17
1.0,0.0,0.5
1.0,0.0,-0.5
-1.0,0.0,0.5
-1.0,0.0,-0.5
0.5,0.8660254037844386,0.5
0.5,0.8660254037844386,-0.5
0.5,-0.8660254037844386,0.5
0.5,-0.8660254037844386,-0.5
-0.5,0.8660254037844386,0.5
-0.5,0.8660254037844386,-0.5
-0.5,-0.8660254037844386,0.5
-0.5,-0.8660254037844386,-0.5
1.3623724356957945,0.7865660924854931,0.0
-1.3623724356957945,0.7865660924854931,0.0
0.0,-1.5731321849709863,0.0
0,4
4,8
8,2
2,10
10,6
6,0
3,9
9,5
5,1
1,7
7,11
11,3
2,3
11,10
4,5
9,8
6,7
1,0
12,0
1,12
5,12
4,12
13,3
2,13
8,13
9,13
14,6
10,14
11,14
7,14
0,1,2,3,4,5
6,7,8,9,10,11
12,11,13,3
14,7,15,1
16,9,17,5
18,17,19
19,8,20
20,14,21
21,0,18
22,12,23
23,2,24
24,15,25
25,6,22
26,4,27
27,13,28
28,10,29
29,16,26
