14,26,14
0.8660254037844386,0.5,0.5
0.8660254037844386,0.5,-0.5
0.8660254037844386,-0.5,0.5
0.8660254037844386,-0.5,-0.5
-0.8660254037844386,0.5,0.5
-0.8660254037844386,0.5,-0.5
-0.8660254037844386,-0.5,0.5
-0.8660254037844386,-0.5,-0.5
0.0,1.0,0.5
0.0,1.0,-0.5
0.0,-1.0,0.5
0.0,-1.0,-0.5
1.5731321849709863,0.0,0.0
-1.5731321849709863,0.0,0.0
0,8
8,4
4,6
6,10
10,2
2,0
5,9
9,1
1,3
3,11
11,7
7,5
8,9
5,4
0,1
10,11
3,2
6,7
12,0
2,12
3,12
1,12
13,5
7,13
6,13
4,13
0,1,2,3,4,5
6,7,8,9,10,11
12,6,13,1
12,0,14,7
15,9,16,4
15,3,17,10
18,5,19
19,16,20
20,8,21
21,14,18
22,11,23
23,17,24
24,2,25
25,13,22
