11,19,10
0.8090169943749475,0.5,-0.2628655560595668
0.8090169943749475,-0.5,-0.2628655560595668
-0.8090169943749475,0.5,-0.2628655560595668
-0.8090169943749475,-0.5,-0.2628655560595668
0.5,0.5,0.6881909602355868
0.5,-0.5,0.6881909602355868
-0.5,0.5,0.6881909602355868
-0.5,-0.5,0.6881909602355868
0.0,0.5,-0.8506508083520399
0.0,-0.5,-0.8506508083520399
0.0,0.0,1.3952977414221344
0,8
8,2
2,6
6,4
4,0
3,9
9,1
1,5
5,7
7,3
0,1
9,8
3,2
4,5
7,6
10,4
6,10
7,10
5,10
0,1,2,3,4
5,6,7,8,9
10,6,11,0
12,1,11,5
4,13,7,10
9,14,2,12
15,3,16
16,14,17
17,8,18
18,13,15
