13,22,11
1.0,0.5,0.0
1.0,-0.5,0.0
-1.0,0.5,0.0
-1.0,-0.5,0.0
0.5,0.5,0.8660254037844386
0.5,0.5,-0.8660254037844386
0.5,-0.5,0.8660254037844386
0.5,-0.5,-0.8660254037844386
-0.5,0.5,0.8660254037844386
-0.5,0.5,-0.8660254037844386
-0.5,-0.5,0.8660254037844386
-0.5,-0.5,-0.8660254037844386
0.0,0.0,1.5731321849709863
0,5
5,9
9,2
2,8
8,4
4,0
3,11
11,7
7,1
1,6
6,10
10,3
4,6
1,0
10,8
2,3
7,5
9,11
12,4
8,12
10,12
6,12
0,1,2,3,4,5
6,7,8,9,10,11
5,12,9,13
11,14,3,15
13,8,16,0
15,2,17,6
16,7,17,1
18,4,19
19,14,20
20,10,21
21,12,18
