14,26,14
1.0,0.5,0.0
1.0,-0.5,0.0
-1.0,0.5,0.0
-1.0,-0.5,0.0
0.5,0.5,0.8660254037844386
0.5,0.5,-0.8660254037844386
0.5,-0.5,0.8660254037844386
0.5,-0.5,-0.8660254037844386
-0.5,0.5,0.8660254037844386
-0.5,0.5,-0.8660254037844386
-0.5,-0.5,0.8660254037844386
-0.5,-0.5,-0.8660254037844386
1.3623724356957945,0.0,0.7865660924854931
-1.3623724356957945,0.0,0.7865660924854931
0,5
5,9
9,2
2,8
8,4
4,0
3,11
11,7
7,1
1,6
6,10
10,3
0,1
7,5
3,2
9,11
8,10
6,4
12,0
4,12
6,12
1,12
13,3
10,13
8,13
2,13
0,1,2,3,4,5
6,7,8,9,10,11
12,8,13,0
14,2,15,6
4,16,10,17
13,7,15,1
18,5,19
19,17,20
20,9,21
21,12,18
22,11,23
23,16,24
24,3,25
25,14,22
