21,35,16
0.0,0.5,1.3090169943749475
0.0,0.5,-1.3090169943749475
0.0,-0.5,1.3090169943749475
0.0,-0.5,-1.3090169943749475
1.3090169943749475,0.0,0.5
1.3090169943749475,0.0,-0.5
-1.3090169943749475,0.0,0.5
-1.3090169943749475,0.0,-0.5
0.5,1.3090169943749475,0.0
0.5,-1.3090169943749475,0.0
-0.5,1.3090169943749475,0.0
-0.5,-1.3090169943749475,0.0
0.8090169943749475,0.8090169943749475,0.8090169943749475
0.8090169943749475,0.8090169943749475,-0.8090169943749475
0.8090169943749475,-0.8090169943749475,0.8090169943749475
0.8090169943749475,-0.8090169943749475,-0.8090169943749475
-0.8090169943749475,0.8090169943749475,0.8090169943749475
-0.8090169943749475,0.8090169943749475,-0.8090169943749475
-0.8090169943749475,-0.8090169943749475,0.8090169943749475
-0.8090169943749475,-0.8090169943749475,-0.8090169943749475
0.0,1.394427190999916,0.8618033988749895
0,2
2,14
14,4
4,12
12,0
0,16
16,6
6,18
18,2
7,6
16,10
10,17
17,7
17,1
1,3
3,19
19,7
19,11
11,18
9,11
3,15
15,9
15,5
5,4
14,9
13,1
10,8
8,13
8,12
5,13
20,0
12,20
8,20
10,20
16,20
0,1,2,3,4
5,6,7,8,0
9,6,10,11,12
12,13,14,15,16
16,17,18,7,9
19,17,15,20,21
21,22,23,2,24
24,1,8,18,19
25,13,11,26,27
27,28,3,23,29
29,22,20,14,25
30,4,31
31,28,32
32,26,33
33,10,34
34,5,30
