12,23,13
0.8090169943749475,0.5,0.2628655560595668
0.8090169943749475,-0.5,0.2628655560595668
-0.8090169943749475,0.5,0.2628655560595668
-0.8090169943749475,-0.5,0.2628655560595668
0.5,0.5,-0.6881909602355868
0.5,-0.5,-0.6881909602355868
-0.5,0.5,-0.6881909602355868
-0.5,-0.5,-0.6881909602355868
0.0,0.5,0.8506508083520399
0.0,-0.5,0.8506508083520399
1.327007009151431,0.0,-0.43117071431242054
-1.327007009151431,0.0,-0.43117071431242054
0,4
4,6
6,2
2,8
8,0
3,7
7,5
5,1
1,9
9,3
8,9
1,0
2,3
4,5
7,6
10,0
1,10
5,10
4,10
11,3
2,11
6,11
7,11
0,1,2,3,4
5,6,7,8,9
4,10,8,11
9,10,3,12
13,6,14,1
15,11,16
16,7,17
17,13,18
18,0,15
19,12,20
20,2,21
21,14,22
22,5,19
