10,16,8
0.0,0.0,1.0150517651282178
0.0,0.0,-1.0150517651282178
0.7071067811865476,0.0,0.17415534987450326
-0.7071067811865476,0.0,0.17415534987450326
0.0,0.7071067811865476,0.17415534987450326
0.0,-0.7071067811865476,0.17415534987450326
0.5,0.5,-0.17415534987450326
0.5,-0.5,-0.17415534987450326
-0.5,0.5,-0.17415534987450326
-0.5,-0.5,-0.17415534987450326
0,2
2,6
6,4
4,0
4,8
8,3
3,0
3,9
9,5
5,0
5,7
7,2
1,6
7,1
9,1
8,1
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,1,11,13
13,10,8,14
14,7,5,15
15,4,2,12
