16,32,18
1.2071067811865475,0.5,0.0
1.2071067811865475,-0.5,0.0
-1.2071067811865475,0.5,0.0
-1.2071067811865475,-0.5,0.0
0.5,1.2071067811865475,0.0
0.5,-1.2071067811865475,0.0
-0.5,1.2071067811865475,0.0
-0.5,-1.2071067811865475,0.0
0.5,0.5,0.7071067811865476
0.5,0.5,-0.7071067811865476
0.5,-0.5,0.7071067811865476
0.5,-0.5,-0.7071067811865476
-0.5,0.5,0.7071067811865476
-0.5,0.5,-0.7071067811865476
-0.5,-0.5,0.7071067811865476
-0.5,-0.5,-0.7071067811865476
8,12
12,14
14,10
10,8
13,9
9,11
11,15
15,13
0,8
10,1
1,0
6,12
8,4
4,6
3,14
12,2
2,3
5,10
14,7
7,5
1,11
9,0
4,9
13,6
2,13
15,3
7,15
11,5
4,0
2,6
7,3
1,5
0,1,2,3
4,5,6,7
8,3,9,10
11,0,12,13
14,1,15,16
17,2,18,19
10,20,5,21
13,22,4,23
16,24,7,25
19,26,6,27
21,22,28
23,24,29
25,26,30
27,20,31
28,12,8
29,15,11
30,18,14
31,9,17
