35,70,37
1.618033988749895,0.0,0.5
1.618033988749895,0.0,-0.5
-1.618033988749895,0.0,0.5
-1.618033988749895,0.0,-0.5
1.3090169943749475,0.9510565162951535,0.5
1.3090169943749475,0.9510565162951535,-0.5
1.3090169943749475,-0.9510565162951535,0.5
1.3090169943749475,-0.9510565162951535,-0.5
-1.3090169943749475,0.9510565162951535,0.5
-1.3090169943749475,0.9510565162951535,-0.5
-1.3090169943749475,-0.9510565162951535,0.5
-1.3090169943749475,-0.9510565162951535,-0.5
0.5,1.5388417685876268,0.5
0.5,1.5388417685876268,-0.5
0.5,-1.5388417685876268,0.5
0.5,-1.5388417685876268,-0.5
-0.5,1.5388417685876268,0.5
-0.5,1.5388417685876268,-0.5
-0.5,-1.5388417685876268,0.5
-0.5,-1.5388417685876268,-0.5
1.3090169943749475,-0.42532540417601994,1.3506508083520399
-1.3090169943749475,-0.42532540417601994,1.3506508083520399
0.8090169943749475,1.1135163644116068,1.3506508083520399
-0.8090169943749475,1.1135163644116068,1.3506508083520399
0.0,-1.3763819204711736,1.3506508083520399
0.8090169943749475,0.2628655560595668,1.8763819204711736
-0.8090169943749475,0.2628655560595668,1.8763819204711736
0.5,-0.6881909602355868,1.8763819204711736
-0.5,-0.6881909602355868,1.8763819204711736
0.0,0.8506508083520399,1.8763819204711736
0.8090169943749475,0.2628655560595668,-1.0257311121191337
-0.8090169943749475,0.2628655560595668,-1.0257311121191337
0.5,-0.6881909602355868,-1.0257311121191337
-0.5,-0.6881909602355868,-1.0257311121191337
0.0,0.8506508083520399,-1.0257311121191337
25,29
29,26
26,28
28,27
27,25
30,32
32,33
33,31
31,34
34,30
22,25
25,20
20,0
0,4
4,22
23,29
29,22
22,12
12,16
16,23
21,26
26,23
23,8
8,2
2,21
24,28
28,21
21,10
10,18
18,24
20,27
27,24
24,14
14,6
6,20
5,30
34,13
13,5
7,32
30,1
1,7
19,33
32,15
15,19
3,31
33,11
11,3
17,34
31,9
9,17
13,12
12,4
4,5
1,0
0,6
6,7
15,14
14,18
18,19
11,10
10,2
2,3
9,8
8,16
16,17
1,5
15,7
11,19
9,3
13,17
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,9,36,37
38,5,39,40
41,6,42,43
44,7,45,46
47,8,48,49
37,50,51,52
40,53,54,55
43,56,57,58
46,59,60,61
49,62,63,64
52,13,53,65
55,33,56,66
58,28,59,67
61,23,62,68
64,18,50,69
14,51,17
19,63,22
24,60,27
29,57,32
34,54,12
16,0,10
21,1,15
26,2,20
31,3,25
11,4,30
65,39,35
66,42,38
67,45,41
68,48,44
69,36,47
