16,32,18
1.2071067811865475,0.5,0.0
1.2071067811865475,-0.5,0.0
-1.2071067811865475,0.5,0.0
-1.2071067811865475,-0.5,0.0
0.5,1.2071067811865475,0.0
0.5,-1.2071067811865475,0.0
-0.5,1.2071067811865475,0.0
-0.5,-1.2071067811865475,0.0
0.7071067811865476,0.0,0.7071067811865476
-0.7071067811865476,0.0,0.7071067811865476
0.0,0.7071067811865476,0.7071067811865476
0.0,-0.7071067811865476,0.7071067811865476
0.5,0.5,-0.7071067811865476
0.5,-0.5,-0.7071067811865476
-0.5,0.5,-0.7071067811865476
-0.5,-0.5,-0.7071067811865476
8,10
10,9
9,11
11,8
12,13
13,15
15,14
14,12
1,8
11,5
5,1
4,10
8,0
0,4
2,9
10,6
6,2
7,11
9,3
3,7
1,13
12,0
0,1
4,12
14,6
6,4
2,14
15,3
3,2
7,15
13,5
5,7
0,1,2,3
4,5,6,7
8,3,9,10
11,0,12,13
14,1,15,16
17,2,18,19
20,4,21,22
23,7,24,25
26,6,27,28
29,5,30,31
10,30,20
13,21,23
16,24,26
19,27,29
22,12,8
25,15,11
28,18,14
31,9,17
