24,48,26
0.7071067811865476,0.0,1.2071067811865475
-0.7071067811865476,0.0,1.2071067811865475
0.0,0.7071067811865476,1.2071067811865475
0.0,-0.7071067811865476,1.2071067811865475
0.5,0.5,-1.2071067811865475
0.5,-0.5,-1.2071067811865475
-0.5,0.5,-1.2071067811865475
-0.5,-0.5,-1.2071067811865475
1.2071067811865475,0.5,0.5
1.2071067811865475,0.5,-0.5
1.2071067811865475,-0.5,0.5
1.2071067811865475,-0.5,-0.5
-1.2071067811865475,0.5,0.5
-1.2071067811865475,0.5,-0.5
-1.2071067811865475,-0.5,0.5
-1.2071067811865475,-0.5,-0.5
0.5,1.2071067811865475,0.5
0.5,1.2071067811865475,-0.5
0.5,-1.2071067811865475,0.5
0.5,-1.2071067811865475,-0.5
-0.5,1.2071067811865475,0.5
-0.5,1.2071067811865475,-0.5
-0.5,-1.2071067811865475,0.5
-0.5,-1.2071067811865475,-0.5
0,3
3,18
18,10
10,0
1,2
2,20
20,12
12,1
2,0
0,8
8,16
16,2
3,1
1,14
14,22
22,3
4,6
6,21
21,17
17,4
5,4
4,9
9,11
11,5
6,7
7,15
15,13
13,6
7,5
5,19
19,23
23,7
16,17
21,20
20,16
8,9
9,17
18,19
19,11
11,10
18,22
22,23
8,10
15,14
14,12
12,13
21,13
15,23
0,1,2,3
4,5,6,7
8,9,10,11
12,13,14,15
16,17,18,19
20,21,22,23
24,25,26,27
28,29,30,31
32,18,33,34
32,10,35,36
37,38,39,2
37,40,41,30
42,39,22,35
43,44,45,26
33,46,45,6
41,14,43,47
8,4,12,0
24,16,20,28
3,42,9
7,44,13
11,34,5
15,40,1
19,36,21
23,38,29
27,46,17
31,47,25
