12,24,14
-0.23570226039551584,-0.23570226039551584,-0.9428090415820634
-0.23570226039551584,-0.9428090415820634,-0.23570226039551584
-0.9428090415820634,-0.23570226039551584,-0.23570226039551584
0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.0,-0.7071067811865476
-0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.7071067811865476,0.0
0.7071067811865476,-0.7071067811865476,0.0
-0.7071067811865476,0.7071067811865476,0.0
0.0,0.7071067811865476,0.7071067811865476
0.0,0.7071067811865476,-0.7071067811865476
0.0,-0.7071067811865476,0.7071067811865476
10,0
0,2
2,8
8,10
5,2
2,1
1,11
11,5
7,1
1,0
0,4
4,7
8,9
9,6
6,10
11,3
3,9
9,5
4,6
6,3
3,7
4,10
8,5
11,7
0,1,2,3
4,5,6,7
8,9,10,11
3,12,13,14
7,15,16,17
11,18,19,20
14,18,21
17,12,22
20,15,23
21,10,0
22,2,4
23,6,8
9,5,1
19,13,16
