18,36,20
0.9957819157813604,-0.41843164659173465,0.28867513459481287
-0.9957819157813604,0.41843164659173465,-0.28867513459481287
-0.28867513459481287,-0.9957819157813604,0.41843164659173465
0.28867513459481287,0.9957819157813604,-0.41843164659173465
-0.41843164659173465,0.28867513459481287,0.9957819157813604
0.41843164659173465,-0.28867513459481287,-0.9957819157813604
-0.9957819157813604,-0.28867513459481287,0.41843164659173465
0.9957819157813604,0.28867513459481287,-0.41843164659173465
-0.41843164659173465,0.9957819157813604,0.28867513459481287
0.41843164659173465,-0.9957819157813604,-0.28867513459481287
0.28867513459481287,-0.41843164659173465,0.9957819157813604
-0.28867513459481287,0.41843164659173465,-0.9957819157813604
0.28867513459481287,0.9957819157813604,0.9957819157813604
-0.28867513459481287,-0.9957819157813604,-0.9957819157813604
0.9957819157813604,0.28867513459481287,0.9957819157813604
-0.9957819157813604,-0.28867513459481287,-0.9957819157813604
0.9957819157813604,0.9957819157813604,0.28867513459481287
-0.9957819157813604,-0.9957819157813604,-0.28867513459481287
10,14
14,12
12,4
4,10
7,16
16,14
14,0
0,7
8,12
12,16
16,3
3,8
1,15
15,17
17,6
6,1
5,13
13,15
15,11
11,5
2,17
17,13
13,9
9,2
4,6
6,2
2,10
0,9
9,5
5,7
3,11
11,1
1,8
0,10
3,7
4,8
0,1,2,3
4,5,6,7
8,9,10,11
12,13,14,15
16,17,18,19
20,21,22,23
3,24,25,26
7,27,28,29
11,30,31,32
26,23,27,33
29,19,30,34
32,15,24,35
33,6,0
34,10,4
35,2,8
31,18,12
28,22,16
25,14,20
5,9,1
17,21,13
