25,50,27
0.0,0.0,1.618033988749895
0.0,0.0,-1.618033988749895
1.618033988749895,0.0,0.0
0.0,1.618033988749895,0.0
-0.8090169943749475,0.5,1.3090169943749475
-0.8090169943749475,0.5,-1.3090169943749475
0.8090169943749475,-0.5,1.3090169943749475
0.8090169943749475,-0.5,-1.3090169943749475
0.8090169943749475,0.5,1.3090169943749475
0.8090169943749475,0.5,-1.3090169943749475
-1.3090169943749475,0.8090169943749475,0.5
-1.3090169943749475,0.8090169943749475,-0.5
1.3090169943749475,-0.8090169943749475,0.5
1.3090169943749475,-0.8090169943749475,-0.5
1.3090169943749475,0.8090169943749475,0.5
1.3090169943749475,0.8090169943749475,-0.5
-0.5,1.3090169943749475,0.8090169943749475
-0.5,1.3090169943749475,-0.8090169943749475
0.5,1.3090169943749475,0.8090169943749475
0.5,1.3090169943749475,-0.8090169943749475
-1.0,0.0,0.0
-0.5,-0.30901699437494745,0.8090169943749475
-0.5,-0.30901699437494745,-0.8090169943749475
0.30901699437494745,-0.8090169943749475,0.5
0.30901699437494745,-0.8090169943749475,-0.5
3,18
18,14
14,15
15,19
19,3
20,22
22,24
24,23
23,21
21,20
10,16
16,3
3,17
17,11
11,10
0,8
8,18
18,16
16,4
4,0
12,2
2,14
14,8
8,6
6,12
7,9
9,15
15,2
2,13
13,7
5,17
17,19
19,9
9,1
1,5
10,20
21,4
4,10
0,21
23,6
6,0
12,23
24,13
13,12
7,24
22,1
1,7
5,22
20,11
11,5
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,9,36,37
38,8,39,40
41,7,42,43
44,6,45,46
47,5,48,49
14,48,35
19,36,38
24,39,41
29,42,44
34,45,47
37,18,10
40,23,15
43,28,20
46,33,25
49,13,30
4,31,12
0,11,17
1,16,22
2,21,27
3,26,32
