25,50,27
0.0,0.0,1.618033988749895
0.0,0.0,-1.618033988749895
1.618033988749895,0.0,0.0
0.0,1.618033988749895,0.0
0.8090169943749475,0.5,1.3090169943749475
0.8090169943749475,0.5,-1.3090169943749475
0.8090169943749475,-0.5,1.3090169943749475
0.8090169943749475,-0.5,-1.3090169943749475
-0.8090169943749475,0.5,1.3090169943749475
-0.8090169943749475,0.5,-1.3090169943749475
1.3090169943749475,0.8090169943749475,0.5
1.3090169943749475,0.8090169943749475,-0.5
1.3090169943749475,-0.8090169943749475,0.5
1.3090169943749475,-0.8090169943749475,-0.5
-1.3090169943749475,0.8090169943749475,0.5
-1.3090169943749475,0.8090169943749475,-0.5
0.5,1.3090169943749475,0.8090169943749475
0.5,1.3090169943749475,-0.8090169943749475
-0.5,1.3090169943749475,0.8090169943749475
-0.5,1.3090169943749475,-0.8090169943749475
0.4472135954999579,-0.8944271909999159,0.0
-0.8618033988749895,-0.08541019662496846,0.5
-0.8618033988749895,-0.08541019662496846,-0.5
-0.05278640450004206,-0.5854101966249684,0.8090169943749475
-0.05278640450004206,-0.5854101966249684,-0.8090169943749475
3,16
16,10
10,11
11,17
17,3
20,23
23,21
21,22
22,24
24,20
14,18
18,3
3,19
19,15
15,14
0,4
4,16
16,18
18,8
8,0
12,2
2,10
10,4
4,6
6,12
7,5
5,11
11,2
2,13
13,7
9,19
19,17
17,5
5,1
1,9
15,22
21,14
8,21
23,0
6,23
20,12
13,20
24,7
1,24
22,9
8,14
6,0
13,12
1,7
15,9
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
14,35,7,36
19,37,6,38
24,39,5,40
29,41,9,42
34,43,8,44
36,37,45
38,39,46
40,41,47
42,43,48
44,35,49
45,18,10
46,23,15
47,28,20
48,33,25
49,13,30
4,31,12
0,11,17
1,16,22
2,21,27
3,26,32
