38,72,36
0.0,0.0,1.590990257669732
0.0,0.0,-1.590990257669732
1.590990257669732,0.0,0.0
-1.590990257669732,0.0,0.0
0.0,1.590990257669732,0.0
0.0,-1.590990257669732,0.0
0.7071067811865476,0.0,1.4142135623730951
0.7071067811865476,0.0,-1.4142135623730951
-0.7071067811865476,0.0,1.4142135623730951
-0.7071067811865476,0.0,-1.4142135623730951
1.4142135623730951,0.7071067811865476,0.0
1.4142135623730951,-0.7071067811865476,0.0
-1.4142135623730951,0.7071067811865476,0.0
-1.4142135623730951,-0.7071067811865476,0.0
0.0,1.4142135623730951,0.7071067811865476
0.0,1.4142135623730951,-0.7071067811865476
0.0,-1.4142135623730951,0.7071067811865476
0.0,-1.4142135623730951,-0.7071067811865476
0.0,0.7071067811865476,1.4142135623730951
0.0,0.7071067811865476,-1.4142135623730951
0.0,-0.7071067811865476,1.4142135623730951
0.0,-0.7071067811865476,-1.4142135623730951
1.4142135623730951,0.0,0.7071067811865476
1.4142135623730951,0.0,-0.7071067811865476
-1.4142135623730951,0.0,0.7071067811865476
-1.4142135623730951,0.0,-0.7071067811865476
0.7071067811865476,1.4142135623730951,0.0
0.7071067811865476,-1.4142135623730951,0.0
-0.7071067811865476,1.4142135623730951,0.0
-0.7071067811865476,-1.4142135623730951,0.0
1.0606601717798212,1.0606601717798212,1.0606601717798212
1.0606601717798212,1.0606601717798212,-1.0606601717798212
1.0606601717798212,-1.0606601717798212,1.0606601717798212
1.0606601717798212,-1.0606601717798212,-1.0606601717798212
-1.0606601717798212,1.0606601717798212,1.0606601717798212
-1.0606601717798212,1.0606601717798212,-1.0606601717798212
-1.0606601717798212,-1.0606601717798212,1.0606601717798212
-1.0606601717798212,-1.0606601717798212,-1.0606601717798212
0,20
20,32
32,6
6,0
6,30
30,18
18,0
18,34
34,8
8,0
8,36
36,20
1,19
19,31
31,7
7,1
7,33
33,21
21,1
21,37
37,9
9,1
9,35
35,19
2,23
23,31
31,10
10,2
10,30
30,22
22,2
22,32
32,11
11,2
11,33
33,23
3,24
24,34
34,12
12,3
12,35
35,25
25,3
25,37
37,13
13,3
13,36
36,24
4,28
28,34
34,14
14,4
14,30
30,26
26,4
26,31
31,15
15,4
15,35
35,28
5,27
27,32
32,16
16,5
16,36
36,29
29,5
29,37
37,17
17,5
17,33
33,27
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,13,14,15
15,16,17,18
18,19,20,21
21,22,23,12
24,25,26,27
27,28,29,30
30,31,32,33
33,34,35,24
36,37,38,39
39,40,41,42
42,43,44,45
45,46,47,36
48,49,50,51
51,52,53,54
54,55,56,57
57,58,59,48
60,61,62,63
63,64,65,66
66,67,68,69
69,70,71,60
2,31,29,4
14,25,35,16
8,37,47,10
20,43,41,22
26,55,53,28
32,61,71,34
38,49,59,40
44,67,65,46
50,7,5,52
56,13,23,58
62,1,11,64
68,19,17,70
