36,54,20
0.2,-0.2,1.0
0.2,0.2,-1.0
-0.2,0.2,1.0
-0.2,-0.2,-1.0
1.0,-0.2,0.2
1.0,0.2,-0.2
-1.0,0.2,0.2
-1.0,-0.2,-0.2
0.2,-1.0,0.2
0.2,1.0,-0.2
-0.2,1.0,0.2
-0.2,-1.0,-0.2
0.5555555555555556,-0.3333333333333333,0.7777777777777778
0.5555555555555556,0.3333333333333333,-0.7777777777777778
-0.5555555555555556,0.3333333333333333,0.7777777777777778
-0.5555555555555556,-0.3333333333333333,-0.7777777777777778
0.7777777777777778,-0.5555555555555556,0.3333333333333333
0.7777777777777778,0.5555555555555556,-0.3333333333333333
-0.7777777777777778,0.5555555555555556,0.3333333333333333
-0.7777777777777778,-0.5555555555555556,-0.3333333333333333
0.3333333333333333,-0.7777777777777778,0.5555555555555556
0.3333333333333333,0.7777777777777778,-0.5555555555555556
-0.3333333333333333,0.7777777777777778,0.5555555555555556
-0.3333333333333333,-0.7777777777777778,-0.5555555555555556
0.3333333333333333,-0.5555555555555556,0.7777777777777778
0.3333333333333333,0.5555555555555556,-0.7777777777777778
-0.3333333333333333,0.5555555555555556,0.7777777777777778
-0.3333333333333333,-0.5555555555555556,-0.7777777777777778
0.7777777777777778,-0.3333333333333333,0.5555555555555556
0.7777777777777778,0.3333333333333333,-0.5555555555555556
-0.7777777777777778,0.3333333333333333,0.5555555555555556
-0.7777777777777778,-0.3333333333333333,-0.5555555555555556
0.5555555555555556,-0.7777777777777778,0.3333333333333333
0.5555555555555556,0.7777777777777778,-0.3333333333333333
-0.5555555555555556,0.7777777777777778,0.3333333333333333
-0.5555555555555556,-0.7777777777777778,-0.3333333333333333
12,28
28,4
4,5
5,17
17,33
33,9
9,10
10,22
22,26
26,2
2,0
0,12
13,29
29,5
4,16
16,32
32,8
8,11
11,23
23,27
27,3
3,1
1,13
14,30
30,6
6,7
7,19
19,35
35,11
8,20
20,24
24,0
2,14
15,31
31,7
6,18
18,34
34,10
9,21
21,25
25,1
3,15
12,24
20,32
16,28
13,25
21,33
17,29
14,26
22,34
18,30
15,27
23,35
19,31
0,1,2,3,4,5,6,7,8,9,10,11
12,13,2,14,15,16,17,18,19,20,21,22
23,24,25,26,27,28,17,29,30,31,10,32
33,34,25,35,36,37,6,38,39,40,21,41
42,30,43,15,44,0
45,39,46,4,47,12
48,8,49,36,50,23
51,19,52,27,53,33
11,31,42
22,40,45
32,9,48
41,20,51
14,1,44
3,13,47
35,24,50
26,34,53
29,16,43
38,5,46
7,37,49
18,28,52
