14,21,9
-0.2774790660436856,-0.5761912177406217,0.5
-0.2774790660436856,-0.5761912177406217,-0.5
0.2774790660436856,-0.5761912177406217,0.5
0.2774790660436856,-0.5761912177406217,-0.5
0.6234898018587335,-0.1423074786230635,0.5
0.6234898018587335,-0.1423074786230635,-0.5
-0.6234898018587335,-0.1423074786230635,0.5
-0.6234898018587335,-0.1423074786230635,-0.5
-0.5,0.39873669444120197,0.5
-0.5,0.39873669444120197,-0.5
0.5,0.39873669444120197,0.5
0.5,0.39873669444120197,-0.5
0.0,0.6395240038449663,0.5
0.0,0.6395240038449663,-0.5
0,4
4,12
12,6
6,2
2,10
10,8
8,0
1,9
9,11
11,3
3,7
7,13
13,5
5,1
0,1
5,4
13,12
7,6
3,2
11,10
9,8
0,1,2,3,4,5,6
7,8,9,10,11,12,13
14,13,15,0
15,12,16,1
16,11,17,2
17,10,18,3
18,9,19,4
19,8,20,5
20,7,14,6
