16,24,10
0.20710678118654752,0.5,0.5
0.20710678118654752,0.5,-0.5
0.20710678118654752,-0.5,0.5
0.20710678118654752,-0.5,-0.5
-0.20710678118654752,0.5,0.5
-0.20710678118654752,0.5,-0.5
-0.20710678118654752,-0.5,0.5
-0.20710678118654752,-0.5,-0.5
-0.5,-0.20710678118654752,0.5
-0.5,-0.20710678118654752,-0.5
-0.5,0.20710678118654752,0.5
-0.5,0.20710678118654752,-0.5
0.5,-0.20710678118654752,0.5
0.5,-0.20710678118654752,-0.5
0.5,0.20710678118654752,0.5
0.5,0.20710678118654752,-0.5
0,8
8,12
12,4
4,6
6,14
14,10
10,2
2,0
1,3
3,11
11,15
15,7
7,5
5,13
13,9
9,1
0,1
9,8
13,12
5,4
7,6
15,14
11,10
3,2
0,1,2,3,4,5,6,7
8,9,10,11,12,13,14,15
16,15,17,0
17,14,18,1
18,13,19,2
19,12,20,3
20,11,21,4
21,10,22,5
22,9,23,6
23,8,16,7
