28,42,12
10.0,-2.0,26.0
-26.0,10.0,2.0
-2.0,-26.0,-10.0
-14.0,10.0,-22.0
22.0,-14.0,-10.0
10.0,22.0,14.0
6.0,6.0,18.0
-18.0,6.0,-6.0
6.0,-18.0,-6.0
10.0,10.0,14.0
-14.0,10.0,-10.0
10.0,-14.0,-10.0
8.0,2.0,13.0
-13.0,8.0,-2.0
2.0,-13.0,-8.0
4.0,10.0,11.0
-11.0,4.0,-10.0
10.0,-11.0,-4.0
-2.0,4.0,-10.0
10.0,-2.0,-4.0
4.0,10.0,2.0
2.0,-4.0,10.0
-10.0,2.0,4.0
-4.0,-10.0,-2.0
10.0,10.0,-10.0
-10.0,-10.0,10.0
6.0,6.0,-6.0
-6.0,-6.0,6.0
24,9
9,5
5,0
0,19
19,17
17,11
11,24
11,4
4,2
2,18
18,16
16,10
10,24
10,3
3,1
1,20
20,15
15,9
25,6
6,0
5,22
22,13
13,7
7,25
7,1
3,23
23,14
14,8
8,25
8,2
4,21
21,12
12,6
26,18
14,17
19,26
12,15
20,26
13,16
27,21
23,27
22,27
0,1,2,3,4,5,6
6,7,8,9,10,11,12
12,13,14,15,16,17,0
18,19,2,20,21,22,23
23,24,14,25,26,27,28
28,29,8,30,31,32,18
33,9,29,27,34,4,35
35,3,19,32,36,16,37
37,15,24,22,38,10,33
39,30,7,5,34,26,40
40,25,13,11,38,21,41
41,20,1,17,36,31,39
