28,42,12
48.0,-40.0,48.0
-48.0,40.0,48.0
48.0,40.0,-48.0
-48.0,-40.0,-48.0
42.0,-34.0,48.0
-42.0,34.0,48.0
42.0,34.0,-48.0
-42.0,-34.0,-48.0
-34.0,34.0,40.0
34.0,-34.0,40.0
34.0,34.0,-40.0
-34.0,-34.0,-40.0
34.0,-28.0,34.0
-34.0,28.0,34.0
34.0,28.0,-34.0
-34.0,-28.0,-34.0
7.0,-1.0,34.0
-7.0,1.0,34.0
7.0,1.0,-34.0
-7.0,-1.0,-34.0
0.0,8.0,20.0
0.0,8.0,-20.0
8.0,0.0,20.0
8.0,0.0,-20.0
-8.0,0.0,20.0
-8.0,0.0,-20.0
0.0,-8.0,20.0
0.0,-8.0,-20.0
4,0
0,18
18,21
21,20
20,22
22,23
23,4
23,27
27,19
19,15
15,12
12,9
9,4
9,8
8,13
13,17
17,3
3,0
5,1
1,19
27,26
26,24
24,25
25,5
25,21
18,14
14,13
8,5
12,16
16,2
2,1
6,2
16,26
22,6
20,17
14,10
10,6
10,11
11,15
7,3
24,7
11,7
0,1,2,3,4,5,6
6,7,8,9,10,11,12
12,13,14,15,16,17,0
18,19,8,20,21,22,23
23,24,2,25,26,14,27
27,13,11,28,29,30,18
31,29,32,20,7,5,33
33,4,34,15,26,35,36
36,37,38,9,19,30,31
39,16,34,3,24,22,40
40,21,32,28,10,38,41
41,37,35,25,1,17,39
