28,42,12
0.0,26.0,22.0
0.0,-26.0,22.0
26.0,0.0,-22.0
-26.0,0.0,-22.0
3.0,19.0,16.0
-3.0,-19.0,16.0
19.0,3.0,-16.0
-19.0,-3.0,-16.0
3.0,11.0,16.0
-3.0,-11.0,16.0
11.0,3.0,-16.0
-11.0,-3.0,-16.0
2.0,-8.0,6.0
-2.0,8.0,6.0
8.0,-2.0,-6.0
-8.0,2.0,-6.0
3.0,-13.0,4.0
-3.0,13.0,4.0
13.0,-3.0,-4.0
-13.0,3.0,-4.0
3.0,7.0,4.0
-3.0,-7.0,4.0
7.0,3.0,-4.0
-7.0,-3.0,-4.0
7.0,11.0,0.0
-7.0,-11.0,0.0
11.0,7.0,0.0
-11.0,-7.0,0.0
8,0
0,1
1,26
26,18
18,6
6,4
4,8
4,17
17,13
13,15
15,23
23,21
21,8
21,12
12,16
16,25
25,27
27,0
9,1
27,19
19,7
7,5
5,9
5,16
12,14
14,22
22,20
20,9
20,13
17,24
24,26
10,2
2,3
3,24
6,10
18,14
23,10
15,19
25,2
11,3
7,11
22,11
0,1,2,3,4,5,6
6,7,8,9,10,11,12
12,13,14,15,16,17,0
18,1,17,19,20,21,22
22,23,14,24,25,26,27
27,28,8,29,30,2,18
31,32,33,29,7,5,34
34,4,35,24,13,11,36
36,10,37,19,16,38,31
39,32,38,15,23,21,40
40,20,37,9,28,26,41
41,25,35,3,30,33,39
