32,48,12
132.0,0.0,138.0
-132.0,0.0,138.0
0.0,132.0,-138.0
0.0,-132.0,-138.0
132.0,132.0,72.0
132.0,132.0,-72.0
132.0,-132.0,72.0
132.0,-132.0,-72.0
-132.0,132.0,72.0
-132.0,132.0,-72.0
-132.0,-132.0,72.0
-132.0,-132.0,-72.0
60.0,-132.0,-108.0
-60.0,132.0,-108.0
132.0,60.0,108.0
-132.0,-60.0,108.0
84.0,-132.0,-96.0
-84.0,132.0,-96.0
132.0,84.0,96.0
-132.0,-84.0,96.0
0.0,132.0,-33.0
0.0,-132.0,-33.0
132.0,0.0,33.0
-132.0,0.0,33.0
20.0,12.0,132.0
-20.0,-12.0,132.0
12.0,-20.0,-132.0
-12.0,20.0,-132.0
112.0,104.0,86.0
-112.0,-104.0,86.0
104.0,-112.0,-86.0
-104.0,112.0,-86.0
12,21
21,16
16,7
7,6
6,10
10,11
11,3
3,12
13,20
20,17
17,9
9,8
8,4
4,5
5,2
2,13
14,0
0,6
7,5
4,18
18,22
22,14
15,1
1,8
9,11
10,19
19,23
23,15
3,2
16,30
30,26
26,12
17,31
31,27
27,13
14,24
24,28
28,18
1,0
15,25
25,29
29,19
26,27
31,23
29,21
30,22
28,20
25,24
0,1,2,3,4,5,6,7
8,9,10,11,12,13,14,15
16,17,3,18,13,19,20,21
22,23,11,24,5,25,26,27
7,28,14,18,2,29,30,31
15,28,6,24,10,32,33,34
35,36,37,19,12,23,38,16
39,40,41,25,4,17,38,22
31,42,33,43,26,41,44,0
34,42,30,45,20,37,46,8
21,45,29,1,44,40,47,35
27,43,32,9,46,36,47,39
