28,42,12
3.0,3.0,1.0
-3.0,3.0,-1.0
3.0,-3.0,-1.0
-3.0,-3.0,1.0
-1.0,7.0,1.0
-1.0,3.0,-3.0
1.0,4.0,2.0
4.0,12.0,11.0
1.0,1.0,-7.0
1.0,1.0,5.0
-1.0,1.0,-5.0
-12.0,4.0,-11.0
-1.0,1.0,7.0
4.0,-1.0,-2.0
7.0,1.0,-1.0
3.0,1.0,3.0
1.0,-1.0,-5.0
12.0,-4.0,-11.0
1.0,-1.0,7.0
-3.0,-1.0,3.0
-4.0,1.0,-2.0
-7.0,-1.0,-1.0
-4.0,-12.0,11.0
-1.0,-1.0,-7.0
-1.0,-1.0,5.0
1.0,-3.0,-3.0
-1.0,-4.0,2.0
1.0,-7.0,1.0
0,4
4,7
7,13
13,16
16,10
10,5
5,0
5,8
8,14
14,17
17,11
11,6
6,0
6,9
9,15
15,18
18,12
12,4
1,19
19,24
24,9
11,21
21,1
21,23
23,8
10,20
20,1
20,22
22,7
12,19
2,13
22,27
27,18
15,2
24,26
26,17
14,2
23,25
25,16
3,25
26,3
27,3
0,1,2,3,4,5,6
6,7,8,9,10,11,12
12,13,14,15,16,17,0
18,19,20,13,11,21,22
22,23,24,7,5,25,26
26,27,28,1,17,29,18
30,2,28,31,32,15,33
33,14,20,34,35,9,36
36,8,24,37,38,3,30
39,37,23,21,10,35,40
40,34,19,29,16,32,41
41,31,27,25,4,38,39
