60,120,62
0.5,0.5,2.118033988749895
0.5,0.5,-2.118033988749895
0.5,-0.5,2.118033988749895
0.5,-0.5,-2.118033988749895
-0.5,0.5,2.118033988749895
-0.5,0.5,-2.118033988749895
-0.5,-0.5,2.118033988749895
-0.5,-0.5,-2.118033988749895
2.118033988749895,0.5,0.5
2.118033988749895,0.5,-0.5
2.118033988749895,-0.5,0.5
2.118033988749895,-0.5,-0.5
-2.118033988749895,0.5,0.5
-2.118033988749895,0.5,-0.5
-2.118033988749895,-0.5,0.5
-2.118033988749895,-0.5,-0.5
0.5,1.394427190999916,1.6708203932499368
0.5,2.118033988749895,-0.5
0.5,-1.394427190999916,1.6708203932499368
0.5,-2.118033988749895,-0.5
-0.5,1.394427190999916,1.6708203932499368
-0.5,2.118033988749895,-0.5
-0.5,-1.394427190999916,1.6708203932499368
-0.5,-2.118033988749895,-0.5
0.0,2.203444185374863,0.36180339887498947
0.0,1.3090169943749475,-1.8090169943749475
0.0,-2.203444185374863,0.36180339887498947
0.0,-1.3090169943749475,-1.8090169943749475
1.8090169943749475,0.0,1.3090169943749475
1.8090169943749475,0.0,-1.3090169943749475
-1.8090169943749475,0.0,1.3090169943749475
-1.8090169943749475,0.0,-1.3090169943749475
1.3090169943749475,1.8090169943749475,0.0
1.3090169943749475,-1.8090169943749475,0.0
-1.3090169943749475,1.8090169943749475,0.0
-1.3090169943749475,-1.8090169943749475,0.0
1.3090169943749475,0.8090169943749475,1.618033988749895
1.3090169943749475,0.8090169943749475,-1.618033988749895
1.3090169943749475,-0.8090169943749475,1.618033988749895
1.3090169943749475,-0.8090169943749475,-1.618033988749895
-1.3090169943749475,0.8090169943749475,1.618033988749895
-1.3090169943749475,0.8090169943749475,-1.618033988749895
-1.3090169943749475,-0.8090169943749475,1.618033988749895
-1.3090169943749475,-0.8090169943749475,-1.618033988749895
1.618033988749895,1.3090169943749475,0.8090169943749475
1.618033988749895,1.3090169943749475,-0.8090169943749475
1.618033988749895,-1.3090169943749475,0.8090169943749475
1.618033988749895,-1.3090169943749475,-0.8090169943749475
-1.618033988749895,1.3090169943749475,0.8090169943749475
-1.618033988749895,1.3090169943749475,-0.8090169943749475
-1.618033988749895,-1.3090169943749475,0.8090169943749475
-1.618033988749895,-1.3090169943749475,-0.8090169943749475
0.8090169943749475,1.894427190999916,0.8618033988749895
0.8090169943749475,1.618033988749895,-1.3090169943749475
0.8090169943749475,-1.894427190999916,0.8618033988749895
0.8090169943749475,-1.618033988749895,-1.3090169943749475
-0.8090169943749475,1.894427190999916,0.8618033988749895
-0.8090169943749475,1.618033988749895,-1.3090169943749475
-0.8090169943749475,-1.894427190999916,0.8618033988749895
-0.8090169943749475,-1.618033988749895,-1.3090169943749475
24,56
56,20
20,16
16,52
52,24
25,57
57,21
21,17
17,53
53,25
26,54
54,18
18,22
22,58
58,26
27,55
55,19
19,23
23,59
59,27
28,36
36,0
0,2
2,38
38,28
29,39
39,3
3,1
1,37
37,29
30,42
42,6
6,4
4,40
40,30
31,41
41,5
5,7
7,43
43,31
32,44
44,8
8,9
9,45
45,32
33,47
47,11
11,10
10,46
46,33
34,49
49,13
13,12
12,48
48,34
35,50
50,14
14,15
15,51
51,35
32,17
17,24
52,32
1,25
53,37
33,54
26,19
19,33
39,55
27,3
34,56
24,21
21,34
41,57
25,5
35,23
23,26
58,35
7,27
59,43
44,36
28,8
9,29
37,45
10,28
38,46
47,39
29,11
12,30
40,48
49,41
31,13
50,42
30,14
15,31
43,51
44,52
16,36
45,53
38,18
54,46
55,47
40,20
56,48
57,49
50,58
22,42
51,59
0,4
6,2
3,7
5,1
8,10
11,9
13,15
14,12
20,4
0,16
18,2
6,22
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,4,62
63,9,64,28
65,10,66,67
26,68,15,69
70,0,71,72
36,73,5,74
75,76,14,77
78,19,79,38
41,80,20,81
82,29,83,43
84,24,85,48
46,86,25,87
88,34,89,53
51,90,35,91
56,92,30,93
94,39,95,58
80,96,3,97
60,44,98,8
99,11,100,85
16,101,45,67
102,1,103,89
6,104,50,72
92,105,13,106
75,59,107,18
108,32,109,22
27,110,37,111
112,47,113,42
52,114,57,115
116,108,117,2
12,118,109,119
61,7,71
63,111,74
76,17,66
78,110,69
84,112,81
82,113,87
88,115,93
94,114,91
62,96,40
49,100,65
54,103,70
77,105,55
97,117,21
64,98,83
23,118,99
86,101,68
33,116,102
90,104,73
106,119,31
79,107,95
