15,27,14
0.9957819157813604,-0.41843164659173465,0.28867513459481287
-0.9957819157813604,0.41843164659173465,-0.28867513459481287
-0.28867513459481287,-0.9957819157813604,0.41843164659173465
0.28867513459481287,0.9957819157813604,-0.41843164659173465
-0.41843164659173465,0.28867513459481287,0.9957819157813604
0.41843164659173465,-0.28867513459481287,-0.9957819157813604
-0.9957819157813604,-0.28867513459481287,0.41843164659173465
0.9957819157813604,0.28867513459481287,-0.41843164659173465
-0.41843164659173465,0.9957819157813604,0.28867513459481287
0.41843164659173465,-0.9957819157813604,-0.28867513459481287
0.28867513459481287,-0.41843164659173465,0.9957819157813604
-0.28867513459481287,0.41843164659173465,-0.9957819157813604
0.28867513459481287,0.9957819157813604,0.9957819157813604
0.9957819157813604,0.28867513459481287,0.9957819157813604
0.9957819157813604,0.9957819157813604,0.28867513459481287
1,11
11,5
5,9
9,2
2,6
6,1
8,12
12,14
14,3
3,8
10,13
13,12
12,4
4,10
7,14
14,13
13,0
0,7
3,11
1,8
4,6
2,10
0,9
5,7
4,8
0,10
3,7
0,1,2,3,4,5
6,7,8,9
10,11,12,13
14,15,16,17
9,18,0,19
13,20,4,21
17,22,2,23
19,5,20,24
21,3,22,25
23,1,18,26
24,12,6
25,16,10
26,8,14
11,15,7
