9,15,8
0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.0,-0.7071067811865476
-0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.7071067811865476,0.0
0.7071067811865476,-0.7071067811865476,0.0
-0.7071067811865476,0.7071067811865476,0.0
0.0,0.7071067811865476,0.7071067811865476
0.0,0.7071067811865476,-0.7071067811865476
0.0,-0.7071067811865476,0.7071067811865476
1,4
4,8
8,2
2,5
5,7
7,1
0,6
6,2
8,0
6,3
3,7
5,6
3,0
0,4
1,3
0,1,2,3,4,5
6,7,2,8
9,10,4,11
12,13,0,14
12,9,6
8,1,13
11,3,7
14,5,10
