20,36,18
1.2071067811865475,0.5,0.5
1.2071067811865475,0.5,-0.5
1.2071067811865475,-0.5,0.5
1.2071067811865475,-0.5,-0.5
-1.2071067811865475,0.5,0.5
-1.2071067811865475,0.5,-0.5
-1.2071067811865475,-0.5,0.5
-1.2071067811865475,-0.5,-0.5
0.5,1.2071067811865475,0.5
0.5,1.2071067811865475,-0.5
0.5,-1.2071067811865475,0.5
0.5,-1.2071067811865475,-0.5
-0.5,1.2071067811865475,0.5
-0.5,1.2071067811865475,-0.5
-0.5,-1.2071067811865475,0.5
-0.5,-1.2071067811865475,-0.5
0.5,0.5,1.2071067811865475
0.5,-0.5,1.2071067811865475
-0.5,0.5,1.2071067811865475
-0.5,-0.5,1.2071067811865475
1,3
3,11
11,15
15,7
7,5
5,13
13,9
9,1
16,18
18,19
19,17
17,16
0,16
17,2
2,0
12,18
16,8
8,12
6,19
18,4
4,6
10,17
19,14
14,10
2,3
1,0
8,9
13,12
4,5
7,6
14,15
11,10
8,0
4,12
14,6
2,10
0,1,2,3,4,5,6,7
8,9,10,11
12,11,13,14
15,8,16,17
18,9,19,20
21,10,22,23
14,24,0,25
17,26,6,27
20,28,4,29
23,30,2,31
25,7,26,32
27,5,28,33
29,3,30,34
31,1,24,35
32,16,12
33,19,15
34,22,18
35,13,21
