12,25,15
0.8090169943749475,0.2628655560595668,0.5
0.8090169943749475,0.2628655560595668,-0.5
-0.8090169943749475,0.2628655560595668,0.5
-0.8090169943749475,0.2628655560595668,-0.5
0.5,-0.6881909602355868,0.5
0.5,-0.6881909602355868,-0.5
-0.5,-0.6881909602355868,0.5
-0.5,-0.6881909602355868,-0.5
0.0,0.8506508083520399,0.5
0.0,0.8506508083520399,-0.5
0.0,0.0,1.0257311121191337
0.0,0.0,-1.0257311121191337
0,1
1,9
9,8
8,0
9,3
3,2
2,8
3,7
7,6
6,2
7,5
5,4
4,6
5,1
0,4
10,0
8,10
2,10
6,10
4,10
11,1
5,11
7,11
3,11
9,11
0,1,2,3
2,4,5,6
5,7,8,9
8,10,11,12
11,13,0,14
15,3,16
16,6,17
17,9,18
18,12,19
19,14,15
20,13,21
21,10,22
22,7,23
23,4,24
24,1,20
