12,20,10
1.2071067811865475,0.5,0.0
1.2071067811865475,-0.5,0.0
-1.2071067811865475,0.5,0.0
-1.2071067811865475,-0.5,0.0
0.5,1.2071067811865475,0.0
0.5,-1.2071067811865475,0.0
-0.5,1.2071067811865475,0.0
-0.5,-1.2071067811865475,0.0
0.5,0.5,0.7071067811865476
0.5,-0.5,0.7071067811865476
-0.5,0.5,0.7071067811865476
-0.5,-0.5,0.7071067811865476
0,1
1,5
5,7
7,3
3,2
2,6
6,4
4,0
8,10
10,11
11,9
9,8
8,4
6,10
10,2
3,11
11,7
5,9
9,1
0,8
0,1,2,3,4,5,6,7
8,9,10,11
12,6,13,8
14,4,15,9
16,2,17,10
18,0,19,11
19,7,12
13,5,14
15,3,16
17,1,18
