11,20,11
0.8090169943749475,0.2628655560595668,0.5
0.8090169943749475,0.2628655560595668,-0.5
-0.8090169943749475,0.2628655560595668,0.5
-0.8090169943749475,0.2628655560595668,-0.5
0.5,-0.6881909602355868,0.5
0.5,-0.6881909602355868,-0.5
-0.5,-0.6881909602355868,0.5
-0.5,-0.6881909602355868,-0.5
0.0,0.8506508083520399,0.5
0.0,0.8506508083520399,-0.5
0.0,0.0,1.0257311121191337
1,5
5,7
7,3
3,9
9,1
0,1
9,8
8,0
3,2
2,8
7,6
6,2
5,4
4,6
0,4
10,0
8,10
2,10
6,10
4,10
0,1,2,3,4
5,4,6,7
6,3,8,9
8,2,10,11
10,1,12,13
12,0,5,14
15,7,16
16,9,17
17,11,18
18,13,19
19,14,15
