12,18,8
0.3535533905932738,-0.3535533905932738,1.0606601717798212
0.3535533905932738,0.3535533905932738,-1.0606601717798212
-0.3535533905932738,0.3535533905932738,1.0606601717798212
-0.3535533905932738,-0.3535533905932738,-1.0606601717798212
1.0606601717798212,-0.3535533905932738,0.3535533905932738
1.0606601717798212,0.3535533905932738,-0.3535533905932738
-1.0606601717798212,0.3535533905932738,0.3535533905932738
-1.0606601717798212,-0.3535533905932738,-0.3535533905932738
0.3535533905932738,-1.0606601717798212,0.3535533905932738
0.3535533905932738,1.0606601717798212,-0.3535533905932738
-0.3535533905932738,1.0606601717798212,0.3535533905932738
-0.3535533905932738,-1.0606601717798212,-0.3535533905932738
0,4
4,5
5,9
9,10
10,2
2,0
1,5
4,8
8,11
11,3
3,1
2,6
6,7
7,11
8,0
3,7
6,10
9,1
0,1,2,3,4,5
6,1,7,8,9,10
11,12,13,8,14,5
15,12,16,3,17,10
14,7,0
17,2,6
4,16,11
9,13,15
