12,20,10
0.0,0.0,1.4142135623730951
0.0,0.0,-1.4142135623730951
1.4142135623730951,0.0,0.0
-1.4142135623730951,0.0,0.0
0.0,0.9428090415820634,0.4714045207910317
0.0,0.9428090415820634,-0.4714045207910317
0.0,-0.9428090415820634,0.4714045207910317
0.0,-0.9428090415820634,-0.4714045207910317
0.4714045207910317,0.9428090415820634,0.0
0.4714045207910317,-0.9428090415820634,0.0
-0.4714045207910317,0.9428090415820634,0.0
-0.4714045207910317,-0.9428090415820634,0.0
0,2
2,8
8,4
4,0
4,10
10,3
3,0
3,11
11,6
6,0
6,9
9,2
1,2
9,7
7,1
7,11
3,1
10,5
5,1
5,8
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,11,13,14
14,15,7,16
16,5,17,18
18,19,1,12
2,19,17,4
8,15,13,10
