9,15,8
0.24743582965269675,0.14285714285714285,0.989743318610787
0.24743582965269675,0.14285714285714285,-0.989743318610787
-0.24743582965269675,0.14285714285714285,0.989743318610787
-0.24743582965269675,0.14285714285714285,-0.989743318610787
0.0,-0.2857142857142857,0.989743318610787
0.0,-0.2857142857142857,-0.989743318610787
1.7320508075688772,1.0,0.0
-1.7320508075688772,1.0,0.0
0.0,-2.0,0.0
6,0
0,4
4,8
8,6
8,5
5,1
1,6
1,3
3,7
7,6
7,2
2,0
3,5
8,7
4,2
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
8,12,4,13
13,2,14,10
11,14,1
5,12,7
