14,24,12
0.0,0.0,1.3452598385922276
0.0,0.0,-1.6186117032480731
1.1328590547091837,0.0,0.3258603882288007
-1.1328590547091837,0.0,0.3258603882288007
0.0,1.1328590547091837,0.3258603882288007
0.0,-1.1328590547091837,0.3258603882288007
0.8476783194348434,0.4408545332277052,-0.40254079691970585
-0.8476783194348434,-0.4408545332277052,-0.40254079691970585
0.4408545332277052,-0.8476783194348434,-0.40254079691970585
-0.4408545332277052,0.8476783194348434,-0.40254079691970585
0.730369462550913,0.730369462550913,0.030818778000162004
0.730369462550913,-0.730369462550913,0.030818778000162004
-0.730369462550913,0.730369462550913,0.030818778000162004
-0.730369462550913,-0.730369462550913,0.030818778000162004
1,6
6,2
2,11
11,8
8,1
8,5
5,13
13,7
7,1
7,3
3,12
12,9
9,1
9,4
4,10
10,6
0,2
2,10
4,0
4,12
3,0
3,13
5,0
5,11
0,1,2,3,4
4,5,6,7,8
8,9,10,11,12
12,13,14,15,0
16,17,14,18
18,19,10,20
20,21,6,22
22,23,2,16
1,15,17
9,7,21
13,11,19
5,3,23
