12,18,8
0.7071067811865476,0.7071067811865476,0.7071067811865476
-0.7071067811865476,-0.7071067811865476,-0.7071067811865476
0.7071067811865476,-0.7071067811865476,0.7071067811865476
0.7071067811865476,-0.7071067811865476,-0.7071067811865476
-0.7071067811865476,0.7071067811865476,0.7071067811865476
-0.7071067811865476,0.7071067811865476,-0.7071067811865476
-0.7071067811865476,-0.2928932188134525,0.7071067811865476
0.7071067811865476,0.2928932188134525,-0.7071067811865476
-0.2928932188134525,-0.7071067811865476,0.7071067811865476
0.2928932188134525,0.7071067811865476,-0.7071067811865476
-0.7071067811865476,-0.7071067811865476,0.2928932188134525
0.7071067811865476,0.7071067811865476,-0.2928932188134525
0,11
11,9
9,5
5,4
4,0
1,10
10,6
6,4
5,1
2,8
8,10
1,3
3,2
3,7
7,11
0,2
6,8
9,7
0,1,2,3,4
5,6,7,3,8
9,10,5,11,12
13,14,0,15,12
7,16,9,15,4
2,17,13,11,8
6,10,16
17,1,14
