18,27,11
0.984807753012208,0.17364817766693036,0.3420201433256687
0.984807753012208,0.17364817766693036,-0.3420201433256687
-0.984807753012208,0.17364817766693036,0.3420201433256687
-0.984807753012208,0.17364817766693036,-0.3420201433256687
0.8660254037844386,-0.5,0.3420201433256687
0.8660254037844386,-0.5,-0.3420201433256687
-0.8660254037844386,-0.5,0.3420201433256687
-0.8660254037844386,-0.5,-0.3420201433256687
0.6427876096865394,0.766044443118978,0.3420201433256687
0.6427876096865394,0.766044443118978,-0.3420201433256687
-0.6427876096865394,0.766044443118978,0.3420201433256687
-0.6427876096865394,0.766044443118978,-0.3420201433256687
0.3420201433256687,-0.9396926207859084,0.3420201433256687
0.3420201433256687,-0.9396926207859084,-0.3420201433256687
-0.3420201433256687,-0.9396926207859084,0.3420201433256687
-0.3420201433256687,-0.9396926207859084,-0.3420201433256687
0.0,1.0,0.3420201433256687
0.0,1.0,-0.3420201433256687
0,8
8,16
16,10
10,2
2,6
6,14
14,12
12,4
4,0
1,5
5,13
13,15
15,7
7,3
3,11
11,17
17,9
9,1
0,1
9,8
17,16
11,10
3,2
7,6
15,14
13,12
5,4
0,1,2,3,4,5,6,7,8
9,10,11,12,13,14,15,16,17
18,17,19,0
19,16,20,1
20,15,21,2
21,14,22,3
22,13,23,4
23,12,24,5
24,11,25,6
25,10,26,7
26,9,18,8
