11,18,9
0.0,0.0,1.1188388932235083
0.0,0.0,-1.2636270379566736
0.0,1.2436893138327536,0.4947590294656065
-1.0770665401944017,-0.6218446569163768,0.4947590294656065
1.0770665401944017,-0.6218446569163768,0.4947590294656065
0.9159637141900596,0.09985877290347703,-0.5518542863737882
-0.5444620912201821,0.7433184589816021,-0.5518542863737882
-0.37150162296987754,-0.8431772318850791,-0.5518542863737882
0.0,-1.0588750792704977,0.05615771094129951
0.9170127180825124,0.5294375396352489,0.05615771094129951
-0.9170127180825124,0.5294375396352489,0.05615771094129951
1,5
5,4
4,8
8,7
7,1
7,3
3,10
10,6
6,1
6,2
2,9
9,5
0,2
2,10
3,0
3,8
4,0
4,9
0,1,2,3,4
4,5,6,7,8
8,9,10,11,0
12,13,6,14
14,15,2,16
16,17,10,12
9,7,13
5,3,15
1,11,17
