12,21,11
0.492619623739626,0.4275217998199103,1.0
-0.492619623739626,-0.4275217998199103,1.0
0.492619623739626,0.6522645038744835,-0.8702447393156878
-0.492619623739626,-0.6522645038744835,-0.8702447393156878
0.492619623739626,-0.3720485972360515,-0.8702447393156878
-0.492619623739626,0.3720485972360515,-0.8702447393156878
0.492619623739626,-0.5676297531391263,0.7573259063066293
-0.492619623739626,0.5676297531391263,0.7573259063066293
0.492619623739626,-1.0797863036943938,-0.12975526068431223
-0.492619623739626,1.0797863036943938,-0.12975526068431223
0.492619623739626,0.9396783503751778,0.11291883300905842
-0.492619623739626,-0.9396783503751778,0.11291883300905842
0,6
6,8
8,4
4,2
2,10
10,0
1,7
7,9
9,5
5,3
3,11
11,1
10,9
7,0
11,8
6,1
4,3
5,2
1,0
9,2
8,3
0,1,2,3,4,5
6,7,8,9,10,11
5,12,7,13
11,14,1,15
3,16,9,17
13,6,18
18,15,0
17,8,19
19,12,4
16,2,20
20,14,10
