20,30,12
1.0,0.0,0.30901699437494745
1.0,0.0,-0.30901699437494745
-1.0,0.0,0.30901699437494745
-1.0,0.0,-0.30901699437494745
0.8090169943749475,0.5877852522924731,0.30901699437494745
0.8090169943749475,0.5877852522924731,-0.30901699437494745
0.8090169943749475,-0.5877852522924731,0.30901699437494745
0.8090169943749475,-0.5877852522924731,-0.30901699437494745
-0.8090169943749475,0.5877852522924731,0.30901699437494745
-0.8090169943749475,0.5877852522924731,-0.30901699437494745
-0.8090169943749475,-0.5877852522924731,0.30901699437494745
-0.8090169943749475,-0.5877852522924731,-0.30901699437494745
0.30901699437494745,0.9510565162951535,0.30901699437494745
0.30901699437494745,0.9510565162951535,-0.30901699437494745
0.30901699437494745,-0.9510565162951535,0.30901699437494745
0.30901699437494745,-0.9510565162951535,-0.30901699437494745
-0.30901699437494745,0.9510565162951535,0.30901699437494745
-0.30901699437494745,0.9510565162951535,-0.30901699437494745
-0.30901699437494745,-0.9510565162951535,0.30901699437494745
-0.30901699437494745,-0.9510565162951535,-0.30901699437494745
0,4
4,12
12,16
16,8
8,2
2,10
10,18
18,14
14,6
6,0
1,7
7,15
15,19
19,11
11,3
3,9
9,17
17,13
13,5
5,1
0,1
5,4
13,12
17,16
9,8
3,2
11,10
19,18
15,14
7,6
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,19,21,0
21,18,22,1
22,17,23,2
23,16,24,3
24,15,25,4
25,14,26,5
26,13,27,6
27,12,28,7
28,11,29,8
29,10,20,9
