14,26,14
1.7579128561137982,0.0,-1.0
-1.7579128561137982,0.0,-1.0
0.49213764329133874,0.4178131808528524,1.0
-0.49213764329133874,-0.4178131808528524,1.0
0.21323775756195013,0.8850374789706531,-0.42864176951671823
-0.21323775756195013,-0.8850374789706531,-0.42864176951671823
0.1186295210403798,-0.9392442407805699,-0.3936472294617995
-0.1186295210403798,0.9392442407805699,-0.3936472294617995
0.4225951773459629,0.8604762502146927,0.3276680091746073
-0.4225951773459629,-0.8604762502146927,0.3276680091746073
0.6429357920099558,0.7042918413465443,0.31973071525487845
-0.6429357920099558,-0.7042918413465443,0.31973071525487845
0.25526912790099904,1.0053419277010682,-0.05683543043601994
-0.25526912790099904,-1.0053419277010682,-0.05683543043601994
2,3
3,9
9,13
13,6
6,0
0,2
2,8
8,12
12,7
7,1
1,3
0,1
7,4
4,0
6,5
5,1
0,12
8,10
10,0
1,13
9,11
11,1
4,12
10,2
5,13
11,3
0,1,2,3,4,5
6,7,8,9,10,0
11,9,12,13
4,14,15,11
16,7,17,18
19,2,20,21
13,22,16
18,23,5
15,24,19
21,25,10
23,17,6
25,20,1
12,8,22
14,3,24
