11,20,11
1.0259839280964338,0.0,-0.3062192455421169
-1.0259839280964338,0.0,-0.3062192455421169
0.6433440882305731,0.9519610147792906,-0.3062192455421169
0.6433440882305731,-0.9519610147792906,-0.3062192455421169
-0.6433440882305731,0.9519610147792906,-0.3062192455421169
-0.6433440882305731,-0.9519610147792906,-0.3062192455421169
0.9730178133105305,0.2095488325281938,0.171407242939485
-0.9730178133105305,-0.2095488325281938,0.171407242939485
0.9397104720809254,0.35332752080488056,-0.005867435777344011
-0.9397104720809254,-0.35332752080488056,-0.005867435777344011
0.0,0.0,3.2656340663031957
0,3
3,5
5,1
1,4
4,2
2,0
10,3
0,6
6,10
10,4
1,7
7,10
6,8
8,2
2,10
7,9
9,5
5,10
8,0
9,1
0,1,2,3,4,5
6,0,7,8
9,3,10,11
8,12,13,14
11,15,16,17
5,13,18
18,12,7
2,16,19
19,15,10
14,4,9
17,1,6
