8,14,8
1.503283213613011,0.0,1.0
-1.503283213613011,0.0,1.0
0.4226378546574508,0.8033977959915349,-1.0
-0.4226378546574508,-0.8033977959915349,-1.0
0.34427771422109193,0.959131347105632,0.12931644586078908
-0.34427771422109193,-0.959131347105632,0.12931644586078908
0.2533414548178831,-1.0343853618863275,0.061002097413907934
-0.2533414548178831,1.0343853618863275,0.061002097413907934
0,1
1,5
5,6
6,0
6,3
3,2
2,0
0,4
4,7
7,1
7,2
3,1
4,2
5,3
0,1,2,3
3,4,5,6
0,7,8,9
9,10,5,11
10,8,12
12,7,6
4,2,13
13,1,11
