9,16,9
1.0,0.5773502691896257,-0.5773502691896257
-1.0,-0.5773502691896257,-0.5773502691896257
0.5773502691896257,-1.0,-0.5773502691896257
-0.5773502691896257,1.0,-0.5773502691896257
1.0,-0.2679491924311227,0.2679491924311227
-1.0,0.2679491924311227,0.2679491924311227
0.2679491924311227,1.0,0.2679491924311227
-0.2679491924311227,-1.0,0.2679491924311227
0.0,0.0,1.7320508075688772
8,4
4,0
0,6
6,8
6,3
3,5
5,8
5,1
1,7
7,8
7,2
2,4
0,2
2,1
1,3
3,0
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,13,14,15
11,12,1
2,15,4
5,14,7
8,13,10
