14,26,14
0.0,0.7718445063460382,-1.0
0.0,-0.7718445063460382,1.0
0.0,0.4196433776070806,1.0
0.0,-0.4196433776070806,-1.0
1.1607132447858388,0.24809127016999158,0.5436890126920764
-1.1607132447858388,-0.24809127016999158,-0.5436890126920764
0.8392867552141612,-0.5436890126920764,-0.5436890126920764
-0.8392867552141612,0.5436890126920764,0.5436890126920764
0.8392867552141612,0.29559774252208476,-0.5436890126920764
-0.8392867552141612,-0.29559774252208476,0.5436890126920764
0.24809127016999158,0.8392867552141612,0.5436890126920764
-0.24809127016999158,-0.8392867552141612,-0.5436890126920764
0.1793894556414322,-1.053027118119873,-0.1162082868806526
-0.1793894556414322,1.053027118119873,0.1162082868806526
0,13
13,10
10,4
4,8
8,0
1,9
9,5
5,11
11,12
12,1
6,3
3,0
8,6
6,4
4,1
12,6
11,3
7,2
2,10
13,7
7,9
1,2
0,5
5,7
4,2
3,5
0,1,2,3,4
5,6,7,8,9
10,11,4,12
13,14,9,15
15,8,16,10
17,18,1,19
20,5,21,17
19,0,22,23
24,21,14
13,12,3
2,18,24
22,11,25
25,16,7
6,20,23
