11,20,11
1.3934131548646793,0.0,-0.4753281551381827
-1.3934131548646793,0.0,-0.4753281551381827
0.3611568351849283,-0.8405052010393905,-0.4753281551381827
-0.3611568351849283,0.8405052010393905,-0.4753281551381827
0.262359701416968,0.9209498572712045,-0.4753281551381827
-0.262359701416968,-0.9209498572712045,-0.4753281551381827
0.669522840984178,-0.7056641349813247,0.30331714586679087
-0.669522840984178,0.7056641349813247,0.30331714586679087
0.21678082956602837,-1.047510636473955,0.12383623106792528
-0.21678082956602837,1.047510636473955,0.12383623106792528
0.0,0.0,2.103809734791094
0,2
2,5
5,1
1,3
3,4
4,0
4,9
9,10
10,0
0,6
6,8
8,2
5,8
8,10
10,1
1,7
7,9
9,3
10,6
10,7
0,1,2,3,4,5
5,6,7,8
9,10,11,0
2,12,13,14
15,16,17,3
18,9,8
19,15,14
13,10,18
7,16,19
11,12,1
17,6,4
